

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 16:45:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  3645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3647 ;;Total ram usage:        0 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; Hardware stack levels required when called:    1
  3650 ;; This function calls:
  3651 ;;		_ADC_Initialize
  3652 ;;		_OSCILLATOR_Initialize
  3653 ;;		_PIN_MANAGER_Initialize
  3654 ;;		_PMD_Initialize
  3655 ;;		_PWM1_Initialize
  3656 ;;		_TMR1_Initialize
  3657 ;;		_TMR2_Initialize
  3658 ;;		_WDT_Initialize
  3659 ;; This function is called by:
  3660 ;;		_main
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           
  3665                           ;psect for function _SYSTEM_Initialize
  3666  061C                     _SYSTEM_Initialize:	
  3667                           
  3668                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3669                           
  3670                           ;incstack = 0
  3671                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3672  061C  3185  25AD  3186   	fcall	_PMD_Initialize
  3673                           
  3674                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3675  061F  3186  264C  3186   	fcall	_PIN_MANAGER_Initialize
  3676                           
  3677                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3678  0622  3185  25A5  3186   	fcall	_OSCILLATOR_Initialize
  3679                           
  3680                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3681  0625  3185  2591  3186   	fcall	_WDT_Initialize
  3682                           
  3683                           ;mcc_generated_files/mcc.c: 57:     PWM1_Initialize();
  3684  0628  3185  25BD  3186   	fcall	_PWM1_Initialize
  3685                           
  3686                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  3687  062B  3185  259D  3186   	fcall	_ADC_Initialize
  3688                           
  3689                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  3690  062E  3185  25B5  3186   	fcall	_TMR2_Initialize
  3691                           
  3692                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  3693  0631  3185  25D5         	fcall	_TMR1_Initialize
  3694  0633  0008               	return
  3695  0634                     __end_of_SYSTEM_Initialize:	
  3696                           
  3697                           	psect	text5
  3698  0591                     __ptext5:	
  3699 ;; *************** function _WDT_Initialize *****************
  3700 ;; Defined at:
  3701 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;		None
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;		None
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		wreg
  3710 ;; Tracked objects:
  3711 ;;		On entry : 0/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;Total ram usage:        0 bytes
  3720 ;; Hardware stack levels used:    1
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_SYSTEM_Initialize
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _WDT_Initialize
  3730  0591                     _WDT_Initialize:	
  3731                           
  3732                           ;mcc_generated_files/mcc.c: 80:     WDTCON = 0x18;
  3733                           
  3734                           ;incstack = 0
  3735                           ; Regs used in _WDT_Initialize: [wreg]
  3736  0591  3018               	movlw	24
  3737  0592  0021               	movlb	1	; select bank1
  3738  0593  0097               	movwf	23	;volatile
  3739  0594  0008               	return
  3740  0595                     __end_of_WDT_Initialize:	
  3741                           
  3742                           	psect	text6
  3743  05B5                     __ptext6:	
  3744 ;; *************** function _TMR2_Initialize *****************
  3745 ;; Defined at:
  3746 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;		None
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;		None
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  1    wreg      void 
  3753 ;; Registers used:
  3754 ;;		wreg, status,2
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3763 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3764 ;;Total ram usage:        0 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; This function calls:
  3767 ;;		Nothing
  3768 ;; This function is called by:
  3769 ;;		_SYSTEM_Initialize
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function _TMR2_Initialize
  3775  05B5                     _TMR2_Initialize:	
  3776                           
  3777                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  3778                           
  3779                           ;incstack = 0
  3780                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3781  05B5  30FF               	movlw	255
  3782  05B6  0020               	movlb	0	; select bank0
  3783  05B7  009E               	movwf	30	;volatile
  3784                           
  3785                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3786  05B8  019D               	clrf	29	;volatile
  3787                           
  3788                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3789  05B9  1091               	bcf	17,1	;volatile
  3790                           
  3791                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  3792  05BA  3004               	movlw	4
  3793  05BB  009F               	movwf	31	;volatile
  3794  05BC  0008               	return
  3795  05BD                     __end_of_TMR2_Initialize:	
  3796                           
  3797                           	psect	text7
  3798  05D5                     __ptext7:	
  3799 ;; *************** function _TMR1_Initialize *****************
  3800 ;; Defined at:
  3801 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;		None
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;		None
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  1    wreg      void 
  3808 ;; Registers used:
  3809 ;;		wreg, status,2
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3818 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3819 ;;Total ram usage:        0 bytes
  3820 ;; Hardware stack levels used:    1
  3821 ;; This function calls:
  3822 ;;		Nothing
  3823 ;; This function is called by:
  3824 ;;		_SYSTEM_Initialize
  3825 ;; This function uses a non-reentrant model
  3826 ;;
  3827                           
  3828                           
  3829                           ;psect for function _TMR1_Initialize
  3830  05D5                     _TMR1_Initialize:	
  3831                           
  3832                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x00;
  3833                           
  3834                           ;incstack = 0
  3835                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  3836  05D5  0020               	movlb	0	; select bank0
  3837  05D6  019C               	clrf	28	;volatile
  3838                           
  3839                           ;mcc_generated_files/tmr1.c: 71:     TMR1H = 0x0B;
  3840  05D7  300B               	movlw	11
  3841  05D8  009A               	movwf	26	;volatile
  3842                           
  3843                           ;mcc_generated_files/tmr1.c: 74:     TMR1L = 0xDC;
  3844  05D9  30DC               	movlw	220
  3845  05DA  0099               	movwf	25	;volatile
  3846                           
  3847                           ;mcc_generated_files/tmr1.c: 77:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3848  05DB  081A               	movf	26,w	;volatile
  3849  05DC  00A6               	movwf	_timer1ReloadVal+1	;volatile
  3850  05DD  0819               	movf	25,w	;volatile
  3851  05DE  00A5               	movwf	_timer1ReloadVal	;volatile
  3852                           
  3853                           ;mcc_generated_files/tmr1.c: 80:     PIR1bits.TMR1IF = 0;
