

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 25 14:31:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  4021                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  4022  03AB  3001               	movlw	1
  4023  03AC  0020               	movlb	0	; select bank0
  4024  03AD  00CE               	movwf	?_vfpfcnvrt
  4025  03AE  3000               	movlw	0
  4026  03AF  00CF               	movwf	?_vfpfcnvrt+1
  4027  03B0  0008               	return
  4028  03B1                     l1797:	
  4029                           
  4030                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  4031  03B1  084E               	movf	vfpfcnvrt@fmt,w
  4032  03B2  0086               	movwf	6
  4033  03B3  0187               	clrf	7
  4034  03B4  3001               	movlw	1
  4035  03B5  0781               	addwf	1,f
  4036  03B6  3141               	addfsr 1,1
  4037  03B7  1803               	skipnc
  4038  03B8  0A81               	incf	1,f
  4039                           
  4040                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  4041  03B9  01CE               	clrf	?_vfpfcnvrt
  4042  03BA  01CF               	clrf	?_vfpfcnvrt+1
  4043  03BB  0008               	return
  4044  03BC                     l1803:	
  4045                           
  4046                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  4047  03BC  084E               	movf	vfpfcnvrt@fmt,w
  4048  03BD  0086               	movwf	6
  4049  03BE  0187               	clrf	7
  4050  03BF  3F40               	moviw [0]fsr1
  4051  03C0  00D0               	movwf	??_vfpfcnvrt
  4052  03C1  3F41               	moviw [1]fsr1
  4053  03C2  00D1               	movwf	??_vfpfcnvrt+1
  4054  03C3  0850               	movf	??_vfpfcnvrt,w
  4055  03C4  0084               	movwf	4
  4056  03C5  0851               	movf	??_vfpfcnvrt+1,w
  4057  03C6  0085               	movwf	5
  4058  03C7  0800               	movf	0,w	;code access
  4059  03C8  00D2               	movwf	??_vfpfcnvrt+2
  4060  03C9  01D3               	clrf	??_vfpfcnvrt+3
  4061  03CA  0852               	movf	??_vfpfcnvrt+2,w
  4062  03CB  00F0               	movwf	fputc@c
  4063  03CC  0853               	movf	??_vfpfcnvrt+3,w
  4064  03CD  00F1               	movwf	fputc@c+1
  4065  03CE  085D               	movf	vfpfcnvrt@fp,w
  4066  03CF  00D4               	movwf	??_vfpfcnvrt+4
  4067  03D0  0854               	movf	??_vfpfcnvrt+4,w
  4068  03D1  00F2               	movwf	fputc@fp
  4069  03D2  3182  2278  3183   	fcall	_fputc
  4070                           
  4071                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  4072  03D5  0020               	movlb	0	; select bank0
  4073  03D6  084E               	movf	vfpfcnvrt@fmt,w
  4074  03D7  0086               	movwf	6
  4075  03D8  0187               	clrf	7
  4076  03D9  3001               	movlw	1
  4077  03DA  0781               	addwf	1,f
  4078  03DB  3141               	addfsr 1,1
  4079  03DC  1803               	skipnc
  4080  03DD  0A81               	incf	1,f
  4081  03DE  2BAB               	goto	l1793
  4082  03DF                     __end_of_vfpfcnvrt:	
  4083                           
  4084                           	psect	text12
  4085  06A4                     __ptext12:	
  4086 ;; *************** function _dtoa *****************
  4087 ;; Defined at:
  4088 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  4089 ;; Parameters:    Size  Location     Type
  4090 ;;  fp              1    wreg     PTR struct _IO_FILE
  4091 ;;		 -> sprintf@f(5), 
  4092 ;;  d               8   16[BANK0 ] long long 
  4093 ;; Auto vars:     Size  Location     Type
  4094 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  4095 ;;		 -> sprintf@f(5), 
  4096 ;;  n               8   36[BANK0 ] long long 
  4097 ;;  i               2   44[BANK0 ] int 
  4098 ;;  s               2   34[BANK0 ] int 
  4099 ;;  w               2   32[BANK0 ] int 
  4100 ;;  p               2   30[BANK0 ] int 
  4101 ;; Return value:  Size  Location     Type
  4102 ;;                  2   16[BANK0 ] int 
  4103 ;; Registers used:
  4104 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4105 ;; Tracked objects:
  4106 ;;		On entry : 0/0
  4107 ;;		On exit  : 0/0
  4108 ;;		Unchanged: 0/0
  4109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4110 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4111 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4112 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4113 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4114 ;;Total ram usage:       30 bytes
  4115 ;; Hardware stack levels used:    1
  4116 ;; Hardware stack levels required when called:    4
  4117 ;; This function calls:
  4118 ;;		___aodiv
  4119 ;;		___aomod
  4120 ;;		_abs
  4121 ;;		_pad
  4122 ;; This function is called by:
  4123 ;;		_vfpfcnvrt
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127                           
  4128                           ;psect for function _dtoa
  4129  06A4                     _dtoa:	
  4130                           
  4131                           ;incstack = 0
  4132                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4133                           ;dtoa@fp stored from wreg
  4134  06A4  0020               	movlb	0	; select bank0
  4135  06A5  00BD               	movwf	dtoa@fp
  4136                           
  4137                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 274: static
      +                           int dtoa(FILE *fp, long long d);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\
      +                          c99\common\doprnt.c: 275: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\c
      +                          ommon\doprnt.c: 276:     int i, p, s, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\
      +                          sources\c99\common\doprnt.c: 277:     long long n;;C:\Program Files (x86)\Microchip\xc8\
      +                          v2.05\pic\sources\c99\common\doprnt.c: 280:     n = d;
  4138  06A6  0830               	movf	dtoa@d,w
  4139  06A7  00C4               	movwf	dtoa@n
  4140  06A8  0831               	movf	dtoa@d+1,w
  4141  06A9  00C5               	movwf	dtoa@n+1
  4142  06AA  0832               	movf	dtoa@d+2,w
  4143  06AB  00C6               	movwf	dtoa@n+2
  4144  06AC  0833               	movf	dtoa@d+3,w
  4145  06AD  00C7               	movwf	dtoa@n+3
  4146  06AE  0834               	movf	dtoa@d+4,w
  4147  06AF  00C8               	movwf	dtoa@n+4
  4148  06B0  0835               	movf	dtoa@d+5,w
  4149  06B1  00C9               	movwf	dtoa@n+5
  4150  06B2  0836               	movf	dtoa@d+6,w
  4151  06B3  00CA               	movwf	dtoa@n+6
  4152  06B4  0837               	movf	dtoa@d+7,w
  4153  06B5  00CB               	movwf	dtoa@n+7
  4154                           
  4155                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
  4156  06B6  3044               	movlw	low dtoa@n
  4157  06B7  0086               	movwf	6
  4158  06B8  3000               	movlw	high dtoa@n
  4159  06B9  0087               	movwf	7
  4160  06BA  3F47               	moviw [7]fsr1
  4161  06BB  00B8               	movwf	??_dtoa
  4162  06BC  1FB8               	btfss	??_dtoa,7
  4163  06BD  2EC0               	goto	u1130
  4164  06BE  3001               	movlw	1
  4165  06BF  2EC1               	goto	u1140
  4166  06C0                     u1130:	
  4167  06C0  3000               	movlw	0
  4168  06C1                     u1140:	
  4169  06C1  0020               	movlb	0	; select bank0
  4170  06C2  00B9               	movwf	??_dtoa+1
  4171  06C3  01BA               	clrf	??_dtoa+2
  4172  06C4  0839               	movf	??_dtoa+1,w
  4173  06C5  00C2               	movwf	dtoa@s
  4174  06C6  083A               	movf	??_dtoa+2,w
  4175  06C7  00C3               	movwf	dtoa@s+1
  4176                           
  4177                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
  4178  06C8  0842               	movf	dtoa@s,w
  4179  06C9  0443               	iorwf	dtoa@s+1,w
  4180  06CA  1903               	btfsc	3,2
  4181  06CB  2EEA               	goto	l485
  4182                           
  4183                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
  4184  06CC  09C4               	comf	dtoa@n,f
  4185  06CD  09C5               	comf	dtoa@n+1,f
  4186  06CE  09C6               	comf	dtoa@n+2,f
  4187  06CF  09C7               	comf	dtoa@n+3,f
  4188  06D0  09C8               	comf	dtoa@n+4,f
  4189  06D1  09C9               	comf	dtoa@n+5,f
  4190  06D2  09CA               	comf	dtoa@n+6,f
  4191  06D3  09CB               	comf	dtoa@n+7,f
  4192  06D4  0AC4               	incf	dtoa@n,f
  4193  06D5  1D03               	skipz
  4194  06D6  2EEA               	goto	l485
  4195  06D7  0AC5               	incf	dtoa@n+1,f
  4196  06D8  1D03               	skipz
  4197  06D9  2EEA               	goto	l485
  4198  06DA  0AC6               	incf	dtoa@n+2,f
  4199  06DB  1D03               	skipz
  4200  06DC  2EEA               	goto	l485
  4201  06DD  0AC7               	incf	dtoa@n+3,f
  4202  06DE  1D03               	skipz
  4203  06DF  2EEA               	goto	l485
  4204  06E0  0AC8               	incf	dtoa@n+4,f
  4205  06E1  1D03               	skipz
  4206  06E2  2EEA               	goto	l485
  4207  06E3  0AC9               	incf	dtoa@n+5,f
  4208  06E4  1D03               	skipz
  4209  06E5  2EEA               	goto	l485
  4210  06E6  0ACA               	incf	dtoa@n+6,f
  4211  06E7  1D03               	skipz
  4212  06E8  2EEA               	goto	l485
  4213  06E9  0ACB               	incf	dtoa@n+7,f
  4214  06EA                     l485:	
  4215                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 284:     }
  4216                           
  4217                           
  4218                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 287:     if
      +                           (!(prec < 0)) {
  4219  06EA  0021               	movlb	1	; select bank1
  4220  06EB  1BA5               	btfsc	(_prec+1)^(0+128),7
  4221  06EC  2EF2               	goto	l486
  4222                           
  4223                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 288:       
      +                            flags &= ~(1 << 1);
  4224  06ED  30FD               	movlw	253
  4225  06EE  0020               	movlb	0	; select bank0
  4226  06EF  05EC               	andwf	_flags,f
  4227  06F0  30FF               	movlw	255
  4228  06F1  05ED               	andwf	_flags+1,f
  4229  06F2                     l486:	
  4230                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 289:     }
  4231                           
  4232                           
  4233                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 290:     p 
      +                          = (0 < prec) ? prec : 1;
  4234  06F2  0021               	movlb	1	; select bank1
  4235  06F3  0825               	movf	(_prec+1)^(0+128),w
  4236  06F4  3A80               	xorlw	128
  4237  06F5  0020               	movlb	0	; select bank0
  4238  06F6  00B8               	movwf	??_dtoa
  4239  06F7  3080               	movlw	128
  4240  06F8  0238               	subwf	??_dtoa,w
  4241  06F9  1D03               	skipz
  4242  06FA  2EFE               	goto	u1185
  4243  06FB  3001               	movlw	1
  4244  06FC  0021               	movlb	1	; select bank1
  4245  06FD  0224               	subwf	_prec^(0+128),w
  4246  06FE                     u1185:	
  4247  06FE  1803               	skipnc
  4248  06FF  2F06               	goto	l1713
  4249  0700  3001               	movlw	1
  4250  0701  0020               	movlb	0	; select bank0
  4251  0702  00BE               	movwf	dtoa@p
  4252  0703  3000               	movlw	0
  4253  0704  00BF               	movwf	dtoa@p+1
  4254  0705  2F0E               	goto	l490
  4255  0706                     l1713:	
  4256  0706  0021               	movlb	1	; select bank1
  4257  0707  0825               	movf	(_prec+1)^(0+128),w
  4258  0708  0020               	movlb	0	; select bank0
  4259  0709  00BF               	movwf	dtoa@p+1
  4260  070A  0021               	movlb	1	; select bank1
  4261  070B  0824               	movf	_prec^(0+128),w
  4262  070C  0020               	movlb	0	; select bank0
  4263  070D  00BE               	movwf	dtoa@p
  4264  070E                     l490:	
  4265                           
  4266                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 291:     w 
      +                          = width;
  4267  070E  0021               	movlb	1	; select bank1
  4268  070F  0823               	movf	(_width+1)^(0+128),w
  4269  0710  0020               	movlb	0	; select bank0
  4270  0711  00C1               	movwf	dtoa@w+1
  4271  0712  0021               	movlb	1	; select bank1
  4272  0713  0822               	movf	_width^(0+128),w
  4273  0714  0020               	movlb	0	; select bank0
  4274  0715  00C0               	movwf	dtoa@w
  4275                           
  4276                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 292:     if
      +                           (s || (flags & (1 << 2))) {
  4277  0716  0842               	movf	dtoa@s,w
  4278  0717  0443               	iorwf	dtoa@s+1,w
  4279  0718  1D03               	btfss	3,2
  4280  0719  2F1C               	goto	l1719
  4281  071A  1D6C               	btfss	_flags,2
  4282  071B  2F20               	goto	l491
  4283  071C                     l1719:	
  4284                           
  4285                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 293:       
      +                            --w;
  4286  071C  30FF               	movlw	255
  4287  071D  07C0               	addwf	dtoa@w,f
  4288  071E  30FF               	movlw	255
  4289  071F  3DC1               	addwfc	dtoa@w+1,f
  4290  0720                     l491:	
  4291                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 294:     }
  4292                           
  4293                           
  4294                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 297:     i 
      +                          = sizeof(dbuf) - 1;
  4295  0720  301F               	movlw	31
  4296  0721  00CC               	movwf	dtoa@i
  4297  0722  3000               	movlw	0
  4298  0723  00CD               	movwf	dtoa@i+1
  4299                           
  4300                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 298:     db
