

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 13 10:36:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18345 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;Total ram usage:        0 bytes
  3329 ;; Hardware stack levels used:    1
  3330 ;; This function calls:
  3331 ;;		Nothing
  3332 ;; This function is called by:
  3333 ;;		_SYSTEM_Initialize
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function _TMR2_Initialize
  3339  0734                     _TMR2_Initialize:	
  3340                           
  3341                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  3342                           
  3343                           ;incstack = 0
  3344                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3345  0734  30FF               	movlw	255
  3346  0735  0020               	movlb	0	; select bank0
  3347  0736  009E               	movwf	30	;volatile
  3348                           
  3349                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3350  0737  019D               	clrf	29	;volatile
  3351                           
  3352                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3353  0738  1091               	bcf	17,1	;volatile
  3354                           
  3355                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  3356  0739  3004               	movlw	4
  3357  073A  009F               	movwf	31	;volatile
  3358  073B  0008               	return
  3359  073C                     __end_of_TMR2_Initialize:	
  3360                           
  3361                           	psect	text4
  3362  0708                     __ptext4:	
  3363 ;; *************** function _SPI1_Initialize *****************
  3364 ;; Defined at:
  3365 ;;		line 65 in file "mcc_generated_files/spi1.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;		None
  3368 ;; Auto vars:     Size  Location     Type
  3369 ;;		None
  3370 ;; Return value:  Size  Location     Type
  3371 ;;                  1    wreg      void 
  3372 ;; Registers used:
  3373 ;;		wreg, status,2
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3383 ;;Total ram usage:        0 bytes
  3384 ;; Hardware stack levels used:    1
  3385 ;; This function calls:
  3386 ;;		Nothing
  3387 ;; This function is called by:
  3388 ;;		_SYSTEM_Initialize
  3389 ;; This function uses a non-reentrant model
  3390 ;;
  3391                           
  3392                           
  3393                           ;psect for function _SPI1_Initialize
  3394  0708                     _SPI1_Initialize:	
  3395                           
  3396                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x00;
  3397                           
  3398                           ;incstack = 0
  3399                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  3400  0708  0024               	movlb	4	; select bank4
  3401  0709  0194               	clrf	20	;volatile
  3402                           
  3403                           ;mcc_generated_files/spi1.c: 73:     SSP1CON1 = 0x20;
  3404  070A  3020               	movlw	32
  3405  070B  0095               	movwf	21	;volatile
  3406                           
  3407                           ;mcc_generated_files/spi1.c: 76:     SSP1ADD = 0x00;
  3408  070C  0192               	clrf	18	;volatile
  3409  070D  0008               	return
  3410  070E                     __end_of_SPI1_Initialize:	
  3411                           
  3412                           	psect	text5
  3413  0748                     __ptext5:	
  3414 ;; *************** function _PWM1_Initialize *****************
  3415 ;; Defined at:
  3416 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;		None
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;		None
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  1    wreg      void 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2, status,0
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3433 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3434 ;;Total ram usage:        0 bytes
  3435 ;; Hardware stack levels used:    1
  3436 ;; This function calls:
  3437 ;;		Nothing
  3438 ;; This function is called by:
  3439 ;;		_SYSTEM_Initialize
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           
  3444                           ;psect for function _PWM1_Initialize
  3445  0748                     _PWM1_Initialize:	
  3446                           
  3447                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8F;
  3448                           
  3449                           ;incstack = 0
  3450                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  3451  0748  308F               	movlw	143
  3452  0749  0025               	movlb	5	; select bank5
  3453  074A  0093               	movwf	19	;volatile
  3454                           
  3455                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x03;
  3456  074B  3003               	movlw	3
  3457  074C  0092               	movwf	18	;volatile
  3458                           
  3459                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0x32;
  3460  074D  3032               	movlw	50
  3461  074E  0091               	movwf	17	;volatile
  3462                           
  3463                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRSbits.C1TSEL = 0x1;
  3464  074F  081F               	movf	31,w	;volatile
  3465  0750  39FC               	andlw	-4
  3466  0751  3801               	iorlw	1
  3467  0752  009F               	movwf	31	;volatile
  3468  0753  0008               	return
  3469  0754                     __end_of_PWM1_Initialize:	
  3470                           
  3471                           	psect	text6
  3472  072C                     __ptext6:	
  3473 ;; *************** function _PMD_Initialize *****************
  3474 ;; Defined at:
  3475 ;;		line 83 in file "mcc_generated_files/mcc.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;		None
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;		None
  3480 ;; Return value:  Size  Location     Type
  3481 ;;                  1    wreg      void 
  3482 ;; Registers used:
  3483 ;;		status,2
  3484 ;; Tracked objects:
  3485 ;;		On entry : 0/0
  3486 ;;		On exit  : 0/0
  3487 ;;		Unchanged: 0/0
  3488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3493 ;;Total ram usage:        0 bytes
  3494 ;; Hardware stack levels used:    1
  3495 ;; This function calls:
  3496 ;;		Nothing
  3497 ;; This function is called by:
  3498 ;;		_SYSTEM_Initialize
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502                           
  3503                           ;psect for function _PMD_Initialize
  3504  072C                     _PMD_Initialize:	
  3505                           
  3506                           ;mcc_generated_files/mcc.c: 86:     PMD0 = 0x00;
  3507                           
  3508                           ;incstack = 0
  3509                           ; Regs used in _PMD_Initialize: [status,2]
  3510  072C  0032               	movlb	18	; select bank18
  3511  072D  0191               	clrf	17	;volatile
  3512                           
  3513                           ;mcc_generated_files/mcc.c: 88:     PMD1 = 0x00;
  3514  072E  0192               	clrf	18	;volatile
  3515                           
  3516                           ;mcc_generated_files/mcc.c: 90:     PMD2 = 0x00;
  3517  072F  0193               	clrf	19	;volatile
  3518                           
  3519                           ;mcc_generated_files/mcc.c: 92:     PMD3 = 0x00;
  3520  0730  0194               	clrf	20	;volatile
  3521                           
  3522                           ;mcc_generated_files/mcc.c: 94:     PMD4 = 0x00;
  3523  0731  0195               	clrf	21	;volatile
  3524                           
  3525                           ;mcc_generated_files/mcc.c: 96:     PMD5 = 0x00;
  3526  0732  0196               	clrf	22	;volatile
  3527  0733  0008               	return
  3528  0734                     __end_of_PMD_Initialize:	
  3529                           
  3530                           	psect	text7
  3531  07C2                     __ptext7:	
  3532 ;; *************** function _PIN_MANAGER_Initialize *****************
  3533 ;; Defined at:
  3534 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;		None
  3537 ;; Auto vars:     Size  Location     Type
  3538 ;;		None
  3539 ;; Return value:  Size  Location     Type
  3540 ;;                  1    wreg      void 
  3541 ;; Registers used:
  3542 ;;		wreg, status,2
  3543 ;; Tracked objects:
  3544 ;;		On entry : 0/0
  3545 ;;		On exit  : 0/0
  3546 ;;		Unchanged: 0/0
  3547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3552 ;;Total ram usage:        0 bytes
  3553 ;; Hardware stack levels used:    1
  3554 ;; This function calls:
  3555 ;;		Nothing
  3556 ;; This function is called by:
  3557 ;;		_SYSTEM_Initialize
  3558 ;; This function uses a non-reentrant model
  3559 ;;
  3560                           
  3561                           
  3562                           ;psect for function _PIN_MANAGER_Initialize
