

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 14:20:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  4723 ;; Parameters:    Size  Location     Type
  4724 ;;  color           2    8[BANK0 ] unsigned short 
  4725 ;; Auto vars:     Size  Location     Type
  4726 ;;		None
  4727 ;; Return value:  Size  Location     Type
  4728 ;;                  1    wreg      void 
  4729 ;; Registers used:
  4730 ;;		wreg, status,2, status,0, pclath, cstack
  4731 ;; Tracked objects:
  4732 ;;		On entry : 0/0
  4733 ;;		On exit  : 0/0
  4734 ;;		Unchanged: 0/0
  4735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4736 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4738 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4739 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4740 ;;Total ram usage:        4 bytes
  4741 ;; Hardware stack levels used:    1
  4742 ;; Hardware stack levels required when called:    4
  4743 ;; This function calls:
  4744 ;;		_fillRect
  4745 ;; This function is called by:
  4746 ;;		_SPI
  4747 ;; This function uses a non-reentrant model
  4748 ;;
  4749                           
  4750                           
  4751                           ;psect for function _fillScreen
  4752  02DD                     _fillScreen:	
  4753                           
  4754                           ;main.c: 334:     fillRect(0,0, 128, 160, color);
  4755                           
  4756                           ;incstack = 0
  4757                           ; Regs used in _fillScreen: [wreg+status,2+status,0+pclath+cstack]
  4758  02DD  01F8               	clrf	fillRect@y
  4759  02DE  3080               	movlw	128
  4760  02DF  0020               	movlb	0	; select bank0
  4761  02E0  00AA               	movwf	??_fillScreen
  4762  02E1  082A               	movf	??_fillScreen,w
  4763  02E2  00F9               	movwf	fillRect@w
  4764  02E3  30A0               	movlw	160
  4765  02E4  00AB               	movwf	??_fillScreen+1
  4766  02E5  082B               	movf	??_fillScreen+1,w
  4767  02E6  00FA               	movwf	fillRect@h
  4768  02E7  0829               	movf	fillScreen@color+1,w
  4769  02E8  00FC               	movwf	fillRect@color+1
  4770  02E9  0828               	movf	fillScreen@color,w
  4771  02EA  00FB               	movwf	fillRect@color
  4772  02EB  3000               	movlw	0
  4773  02EC  3184  247D         	fcall	_fillRect
  4774  02EE  0008               	return
  4775  02EF                     __end_of_fillScreen:	
  4776                           
  4777                           	psect	text13
  4778  05A2                     __ptext13:	
  4779 ;; *************** function _drawtext *****************
  4780 ;; Defined at:
  4781 ;;		line 466 in file "main.c"
  4782 ;; Parameters:    Size  Location     Type
  4783 ;;  x               1    wreg     unsigned char 
  4784 ;;  y               1   28[BANK0 ] unsigned char 
  4785 ;;  _text           2   29[BANK0 ] PTR unsigned char 
  4786 ;;		 -> STR_1(12), 
  4787 ;;  color           2   31[BANK0 ] unsigned short 
  4788 ;;  bg              2   33[BANK0 ] unsigned short 
  4789 ;;  size            1   35[BANK0 ] unsigned char 
  4790 ;; Auto vars:     Size  Location     Type
  4791 ;;  x               1   45[BANK0 ] unsigned char 
  4792 ;;  i               2   46[BANK0 ] unsigned short 
  4793 ;;  textsize        2   43[BANK0 ] unsigned short 
  4794 ;;  cursor_x        1   49[BANK0 ] unsigned char 
  4795 ;;  cursor_y        1   48[BANK0 ] unsigned char 
  4796 ;; Return value:  Size  Location     Type
  4797 ;;                  1    wreg      void 
  4798 ;; Registers used:
  4799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4800 ;; Tracked objects:
  4801 ;;		On entry : 0/0
  4802 ;;		On exit  : 0/0
  4803 ;;		Unchanged: 0/0
  4804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4805 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4806 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4807 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4808 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4809 ;;Total ram usage:       22 bytes
  4810 ;; Hardware stack levels used:    1
  4811 ;; Hardware stack levels required when called:    5
  4812 ;; This function calls:
  4813 ;;		___bmul
  4814 ;;		___wmul
  4815 ;;		_drawChar
  4816 ;;		_strlen
  4817 ;; This function is called by:
  4818 ;;		_SPI
  4819 ;; This function uses a non-reentrant model
  4820 ;;
  4821                           
  4822                           
  4823                           ;psect for function _drawtext
  4824  05A2                     _drawtext:	
  4825                           
  4826                           ;incstack = 0
  4827                           ; Regs used in _drawtext: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4828                           ;drawtext@x stored from wreg
  4829  05A2  0020               	movlb	0	; select bank0
  4830  05A3  00CD               	movwf	drawtext@x
  4831                           
  4832                           ;main.c: 467:   uint8_t cursor_x, cursor_y;;main.c: 468:   uint16_t textsize, i;;main.c:
      +                           469:   cursor_x = x, cursor_y = y;
  4833  05A4  084D               	movf	drawtext@x,w
  4834  05A5  00C4               	movwf	??_drawtext
  4835  05A6  0844               	movf	??_drawtext,w
  4836  05A7  00D1               	movwf	drawtext@cursor_x
  4837  05A8  083C               	movf	drawtext@y,w
  4838  05A9  00C4               	movwf	??_drawtext
  4839  05AA  0844               	movf	??_drawtext,w
  4840  05AB  00D0               	movwf	drawtext@cursor_y
  4841                           
  4842                           ;main.c: 470:   textsize = strlen(_text);
  4843  05AC  083E               	movf	drawtext@_text+1,w
  4844  05AD  00F1               	movwf	strlen@s+1
  4845  05AE  083D               	movf	drawtext@_text,w
  4846  05AF  00F0               	movwf	strlen@s
  4847  05B0  3183  2305  3185   	fcall	_strlen
  4848  05B3  0871               	movf	?_strlen+1,w
  4849  05B4  0020               	movlb	0	; select bank0
  4850  05B5  00CC               	movwf	drawtext@textsize+1
  4851  05B6  0870               	movf	?_strlen,w
  4852  05B7  00CB               	movwf	drawtext@textsize
  4853                           
  4854                           ;main.c: 471:   for(i = 0; i < textsize; i++){
  4855  05B8  01CE               	clrf	drawtext@i
  4856  05B9  01CF               	clrf	drawtext@i+1
  4857  05BA                     l244:	
  4858  05BA  084C               	movf	drawtext@textsize+1,w
  4859  05BB  024F               	subwf	drawtext@i+1,w
  4860  05BC  1D03               	skipz
  4861  05BD  2DC0               	goto	u945
  4862  05BE  084B               	movf	drawtext@textsize,w
  4863  05BF  024E               	subwf	drawtext@i,w
  4864  05C0                     u945:	
  4865  05C0  1803               	btfsc	3,0
  4866  05C1  0008               	return
  4867                           
  4868                           ;main.c: 472:     if(wrap && ((cursor_x + size * 5) > 128)){
  4869  05C2  0861               	movf	_wrap,w
  4870  05C3  0462               	iorwf	_wrap+1,w
  4871  05C4  1903               	btfsc	3,2
  4872  05C5  2E0B               	goto	l1941
  4873  05C6  0851               	movf	drawtext@cursor_x,w
  4874  05C7  00C4               	movwf	??_drawtext
  4875  05C8  01C5               	clrf	??_drawtext+1
  4876  05C9  0843               	movf	drawtext@size,w
  4877  05CA  00C6               	movwf	??_drawtext+2
  4878  05CB  01C7               	clrf	??_drawtext+3
  4879  05CC  0846               	movf	??_drawtext+2,w
  4880  05CD  00F0               	movwf	___wmul@multiplier
  4881  05CE  0847               	movf	??_drawtext+3,w
  4882  05CF  00F1               	movwf	___wmul@multiplier+1
  4883  05D0  3005               	movlw	5
  4884  05D1  00F2               	movwf	___wmul@multiplicand
  4885  05D2  3000               	movlw	0
  4886  05D3  00F3               	movwf	___wmul@multiplicand+1
  4887  05D4  3183  2366  3185   	fcall	___wmul
  4888  05D7  0020               	movlb	0	; select bank0
  4889  05D8  0844               	movf	??_drawtext,w
  4890  05D9  0770               	addwf	?___wmul,w
  4891  05DA  00C8               	movwf	??_drawtext+4
  4892  05DB  0845               	movf	??_drawtext+1,w
  4893  05DC  3D71               	addwfc	?___wmul+1,w
  4894  05DD  00C9               	movwf	??_drawtext+5
  4895  05DE  0849               	movf	??_drawtext+5,w
  4896  05DF  3A80               	xorlw	128
  4897  05E0  00CA               	movwf	??_drawtext+6
  4898  05E1  3080               	movlw	128
  4899  05E2  024A               	subwf	??_drawtext+6,w
  4900  05E3  1D03               	skipz
  4901  05E4  2DE7               	goto	u905
  4902  05E5  3081               	movlw	129
  4903  05E6  0248               	subwf	??_drawtext+4,w
  4904  05E7                     u905:	
  4905  05E7  1C03               	skipc
  4906  05E8  2E0B               	goto	l1941
  4907                           
  4908                           ;main.c: 473:       cursor_x = 0;
  4909  05E9  0020               	movlb	0	; select bank0
  4910  05EA  01D1               	clrf	drawtext@cursor_x
  4911                           
  4912                           ;main.c: 474:       cursor_y = cursor_y + size * 7 + 3 ;
  4913  05EB  3007               	movlw	7
  4914  05EC  00C4               	movwf	??_drawtext
  4915  05ED  0844               	movf	??_drawtext,w
  4916  05EE  00F0               	movwf	___bmul@multiplicand
  4917  05EF  0843               	movf	drawtext@size,w
  4918  05F0  3182  22CC  3185   	fcall	___bmul
  4919  05F3  0020               	movlb	0	; select bank0
  4920  05F4  0750               	addwf	drawtext@cursor_y,w
  4921  05F5  3E03               	addlw	3
  4922  05F6  00C5               	movwf	??_drawtext+1
  4923  05F7  0845               	movf	??_drawtext+1,w
  4924  05F8  00D0               	movwf	drawtext@cursor_y
  4925                           
  4926                           ;main.c: 475:       if(cursor_y > 160) cursor_y = 160;
  4927  05F9  30A1               	movlw	161
  4928  05FA  0250               	subwf	drawtext@cursor_y,w
  4929  05FB  1C03               	skipc
  4930  05FC  2E01               	goto	l1937
  4931  05FD  30A0               	movlw	160
  4932  05FE  00C4               	movwf	??_drawtext
  4933  05FF  0844               	movf	??_drawtext,w
  4934  0600  00D0               	movwf	drawtext@cursor_y
  4935  0601                     l1937:	
  4936                           
  4937                           ;main.c: 476:       if(_text[i] == 0x20) goto _skip; }
  4938  0601  083D               	movf	drawtext@_text,w
  4939  0602  074E               	addwf	drawtext@i,w
  4940  0603  0084               	movwf	4
  4941  0604  083E               	movf	drawtext@_text+1,w
  4942  0605  3D4F               	addwfc	drawtext@i+1,w
  4943  0606  0085               	movwf	5
  4944  0607  0012               	moviw fsr0++
  4945  0608  3A20               	xorlw	32
  4946  0609  1903               	btfsc	3,2
  4947  060A  2E40               	goto	l249
  4948  060B                     l1941:	
  4949                           
  4950                           ;main.c: 477:     drawChar(cursor_x, cursor_y, _text[i], color, bg, size);
  4951  060B  0020               	movlb	0	; select bank0
  4952  060C  0850               	movf	drawtext@cursor_y,w
  4953  060D  00C4               	movwf	??_drawtext
  4954  060E  0844               	movf	??_drawtext,w
  4955  060F  00A8               	movwf	drawChar@y
  4956  0610  083D               	movf	drawtext@_text,w
  4957  0611  074E               	addwf	drawtext@i,w
  4958  0612  0084               	movwf	4
  4959  0613  083E               	movf	drawtext@_text+1,w
  4960  0614  3D4F               	addwfc	drawtext@i+1,w
  4961  0615  0085               	movwf	5
  4962  0616  0800               	movf	0,w	;code access
