

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 13:12:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18345 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3074  013F                     __ptext8:	
  3075 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  3076 ;; Defined at:
  3077 ;;		line 286 in file "mcc_generated_files/eusart.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3080 ;;		 -> EUSART_Receive_ISR(1), 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;		None
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3092 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;Total ram usage:        2 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; Hardware stack levels required when called:    4
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_EUSART_Initialize
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function _EUSART_SetRxInterruptHandler
  3108  013F                     _EUSART_SetRxInterruptHandler:	
  3109                           
  3110                           ;mcc_generated_files/eusart.c: 287:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  3114  013F  0878               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  3115  0140  0020               	movlb	0	; select bank0
  3116  0141  00BF               	movwf	_EUSART_RxDefaultInterruptHandler+1
  3117  0142  0877               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  3118  0143  00BE               	movwf	_EUSART_RxDefaultInterruptHandler
  3119  0144  0008               	return
  3120  0145                     __end_of_EUSART_SetRxInterruptHandler:	
  3121                           
  3122                           	psect	text9
  3123  0145                     __ptext9:	
  3124 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3125 ;; Defined at:
  3126 ;;		line 274 in file "mcc_generated_files/eusart.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3129 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;		None
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3141 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3145 ;;Total ram usage:        2 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; Hardware stack levels required when called:    4
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_EUSART_Initialize
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _EUSART_SetOverrunErrorHandler
  3157  0145                     _EUSART_SetOverrunErrorHandler:	
  3158                           
  3159                           ;mcc_generated_files/eusart.c: 275:     EUSART_OverrunErrorHandler = interruptHandler;
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3163  0145  0878               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3164  0146  0020               	movlb	0	; select bank0
  3165  0147  00BB               	movwf	_EUSART_OverrunErrorHandler+1
  3166  0148  0877               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3167  0149  00BA               	movwf	_EUSART_OverrunErrorHandler
  3168  014A  0008               	return
  3169  014B                     __end_of_EUSART_SetOverrunErrorHandler:	
  3170                           
  3171                           	psect	text10
  3172  014B                     __ptext10:	
  3173 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3174 ;; Defined at:
  3175 ;;		line 270 in file "mcc_generated_files/eusart.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3178 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;		None
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  1    wreg      void 
  3183 ;; Registers used:
  3184 ;;		wreg
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3190 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3193 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3194 ;;Total ram usage:        2 bytes
  3195 ;; Hardware stack levels used:    1
  3196 ;; Hardware stack levels required when called:    4
  3197 ;; This function calls:
  3198 ;;		Nothing
  3199 ;; This function is called by:
  3200 ;;		_EUSART_Initialize
  3201 ;; This function uses a non-reentrant model
  3202 ;;
  3203                           
  3204                           
  3205                           ;psect for function _EUSART_SetFramingErrorHandler
  3206  014B                     _EUSART_SetFramingErrorHandler:	
  3207                           
  3208                           ;mcc_generated_files/eusart.c: 271:     EUSART_FramingErrorHandler = interruptHandler;
  3209                           
  3210                           ;incstack = 0
  3211                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3212  014B  0878               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3213  014C  0020               	movlb	0	; select bank0
  3214  014D  00BD               	movwf	_EUSART_FramingErrorHandler+1
  3215  014E  0877               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3216  014F  00BC               	movwf	_EUSART_FramingErrorHandler
  3217  0150  0008               	return
  3218  0151                     __end_of_EUSART_SetFramingErrorHandler:	
  3219                           
  3220                           	psect	text11
  3221  0151                     __ptext11:	
  3222 ;; *************** function _EUSART_SetErrorHandler *****************
  3223 ;; Defined at:
  3224 ;;		line 278 in file "mcc_generated_files/eusart.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3227 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;		None
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3239 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;Total ram usage:        2 bytes
  3244 ;; Hardware stack levels used:    1
  3245 ;; Hardware stack levels required when called:    4
  3246 ;; This function calls:
  3247 ;;		Nothing
  3248 ;; This function is called by:
  3249 ;;		_EUSART_Initialize
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253                           
  3254                           ;psect for function _EUSART_SetErrorHandler
  3255  0151                     _EUSART_SetErrorHandler:	
  3256                           
  3257                           ;mcc_generated_files/eusart.c: 279:     EUSART_ErrorHandler = interruptHandler;
  3258                           
  3259                           ;incstack = 0
  3260                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3261  0151  0878               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3262  0152  0020               	movlb	0	; select bank0
  3263  0153  00B9               	movwf	_EUSART_ErrorHandler+1
  3264  0154  0877               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3265  0155  00B8               	movwf	_EUSART_ErrorHandler
  3266  0156  0008               	return
  3267  0157                     __end_of_EUSART_SetErrorHandler:	
  3268                           
  3269                           	psect	intentry
  3270  0004                     __pintentry:	
  3271 ;; *************** function _INTERRUPT_InterruptManager *****************
  3272 ;; Defined at:
  3273 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;		None
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;		None
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  1    wreg      void 
  3280 ;; Registers used:
  3281 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3291 ;;Total ram usage:        0 bytes
  3292 ;; Hardware stack levels used:    1
  3293 ;; Hardware stack levels required when called:    3
  3294 ;; This function calls:
  3295 ;;		Absolute function
  3296 ;;		_EUSART_Receive_ISR
  3297 ;;		_EUSART_Transmit_ISR
  3298 ;; This function is called by:
  3299 ;;		Interrupt level 1
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303  0004                     _INTERRUPT_InterruptManager:	
  3304                           
  3305                           ;incstack = 0
  3306  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3307                           
  3308                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3309  0005  3180               	pagesel	$
  3310                           
  3311                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3312  0006  1F0B               	btfss	11,6	;volatile
  3313  0007  281F               	goto	i1l171
  3314                           
  3315                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3316  0008  0021               	movlb	1	; select bank1
  3317  0009  1E11               	btfss	17,4	;volatile
  3318  000A  2814               	goto	i1l166
  3319  000B  0020               	movlb	0	; select bank0
  3320  000C  1E11               	btfss	17,4	;volatile
  3321  000D  2814               	goto	i1l166
  3322                           
  3323                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
  3324  000E  0841               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  3325  000F  008A               	movwf	10
  3326  0010  0840               	movf	_EUSART_TxDefaultInterruptHandler,w
  3327  0011  000A               	callw
  3328  0012  3180               	pagesel	$
  3329                           
  3330                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3331  0013  281F               	goto	i1l171
  3332  0014                     i1l166:	
  3333                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
  3334                           
  3335  0014  0021               	movlb	1	; select bank1
  3336  0015  1E91               	btfss	17,5	;volatile
  3337  0016  281F               	goto	i1l171
