

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 16:55:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3391                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  3392  023A  0192               	clrf	18	;volatile
  3393                           
  3394                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  3395  023B  0193               	clrf	19	;volatile
  3396                           
  3397                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  3398  023C  0194               	clrf	20	;volatile
  3399                           
  3400                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  3401  023D  0195               	clrf	21	;volatile
  3402                           
  3403                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  3404  023E  0196               	clrf	22	;volatile
  3405  023F  0008               	return
  3406  0240                     __end_of_PMD_Initialize:	
  3407                           
  3408                           	psect	text10
  3409  0152                     __ptext10:	
  3410 ;; *************** function _PIN_MANAGER_Initialize *****************
  3411 ;; Defined at:
  3412 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;		None
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;		None
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      void 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;Total ram usage:        0 bytes
  3431 ;; Hardware stack levels used:    1
  3432 ;; Hardware stack levels required when called:    4
  3433 ;; This function calls:
  3434 ;;		Nothing
  3435 ;; This function is called by:
  3436 ;;		_SYSTEM_Initialize
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440                           
  3441                           ;psect for function _PIN_MANAGER_Initialize
  3442  0152                     _PIN_MANAGER_Initialize:	
  3443                           
  3444                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3445                           
  3446                           ;incstack = 0
  3447                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3448  0152  0022               	movlb	2	; select bank2
  3449  0153  018C               	clrf	12	;volatile
  3450                           
  3451                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3452  0154  018D               	clrf	13	;volatile
  3453                           
  3454                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3455  0155  018E               	clrf	14	;volatile
  3456                           
  3457                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x17;
  3458  0156  3017               	movlw	23
  3459  0157  0021               	movlb	1	; select bank1
  3460  0158  008C               	movwf	12	;volatile
  3461                           
  3462                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3463  0159  30F0               	movlw	240
  3464  015A  008D               	movwf	13	;volatile
  3465                           
  3466                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  3467  015B  30FF               	movlw	255
  3468  015C  008E               	movwf	14	;volatile
  3469                           
  3470                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  3471  015D  30FF               	movlw	255
  3472  015E  0023               	movlb	3	; select bank3
  3473  015F  008E               	movwf	14	;volatile
  3474                           
  3475                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  3476  0160  30F0               	movlw	240
  3477  0161  008D               	movwf	13	;volatile
  3478                           
  3479                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x27;
  3480  0162  3027               	movlw	39
  3481  0163  008C               	movwf	12	;volatile
  3482                           
  3483                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3484  0164  0024               	movlb	4	; select bank4
  3485  0165  018D               	clrf	13	;volatile
  3486                           
  3487                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3488  0166  018C               	clrf	12	;volatile
  3489                           
  3490                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3491  0167  018E               	clrf	14	;volatile
  3492                           
  3493                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3494  0168  0025               	movlb	5	; select bank5
  3495  0169  018C               	clrf	12	;volatile
  3496                           
  3497                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3498  016A  018D               	clrf	13	;volatile
  3499                           
  3500                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3501  016B  018E               	clrf	14	;volatile
  3502                           
  3503                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  3504  016C  3037               	movlw	55
  3505  016D  0026               	movlb	6	; select bank6
  3506  016E  008C               	movwf	12	;volatile
  3507                           
  3508                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  3509  016F  30F0               	movlw	240
  3510  0170  008D               	movwf	13	;volatile
  3511                           
  3512                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  3513  0171  30FF               	movlw	255
  3514  0172  008E               	movwf	14	;volatile
  3515                           
  3516                           ;mcc_generated_files/pin_manager.c: 106:     RXPPS = 0x04;
  3517  0173  3004               	movlw	4
  3518  0174  003C               	movlb	28	; select bank28
  3519  0175  00A4               	movwf	36	;volatile
  3520                           
  3521                           ;mcc_generated_files/pin_manager.c: 107:     RA5PPS = 0x14;
  3522  0176  3014               	movlw	20
  3523  0177  003D               	movlb	29	; select bank29
  3524  0178  0095               	movwf	21	;volatile
  3525  0179  0008               	return
  3526  017A                     __end_of_PIN_MANAGER_Initialize:	
  3527                           
  3528                           	psect	text11
  3529  022F                     __ptext11:	
  3530 ;; *************** function _OSCILLATOR_Initialize *****************
  3531 ;; Defined at:
  3532 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg, status,2
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;Total ram usage:        0 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; Hardware stack levels required when called:    4
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_SYSTEM_Initialize
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function _OSCILLATOR_Initialize
  3562  022F                     _OSCILLATOR_Initialize:	
  3563                           
  3564                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  3565                           
  3566                           ;incstack = 0
  3567                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3568  022F  3062               	movlw	98
  3569  0230  0032               	movlb	18	; select bank18
  3570  0231  0099               	movwf	25	;volatile
  3571                           
  3572                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  3573  0232  019B               	clrf	27	;volatile
  3574                           
  3575                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3576  0233  019D               	clrf	29	;volatile
  3577                           
  3578                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  3579  0234  3003               	movlw	3
  3580  0235  009F               	movwf	31	;volatile
  3581                           
  3582                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3583  0236  019E               	clrf	30	;volatile
  3584  0237  0008               	return
  3585  0238                     __end_of_OSCILLATOR_Initialize:	
  3586                           
  3587                           	psect	text12
  3588  00AD                     __ptext12:	
  3589 ;; *************** function _EUSART_Initialize *****************
  3590 ;; Defined at:
  3591 ;;		line 85 in file "mcc_generated_files/eusart.c"
  3592 ;; Parameters:    Size  Location     Type
  3593 ;;		None
  3594 ;; Auto vars:     Size  Location     Type
  3595 ;;		None
  3596 ;; Return value:  Size  Location     Type
  3597 ;;                  1    wreg      void 
  3598 ;; Registers used:
  3599 ;;		wreg, status,2, status,0, pclath, cstack
  3600 ;; Tracked objects:
  3601 ;;		On entry : 0/0
  3602 ;;		On exit  : 0/0
  3603 ;;		Unchanged: 0/0
  3604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3607 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3608 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3609 ;;Total ram usage:        1 bytes
  3610 ;; Hardware stack levels used:    1
  3611 ;; Hardware stack levels required when called:    5
  3612 ;; This function calls:
  3613 ;;		_EUSART_SetErrorHandler
  3614 ;;		_EUSART_SetFramingErrorHandler
  3615 ;;		_EUSART_SetOverrunErrorHandler
  3616 ;;		_EUSART_SetRxInterruptHandler
  3617 ;;		_EUSART_SetTxInterruptHandler
  3618 ;; This function is called by:
  3619 ;;		_SYSTEM_Initialize
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623                           
  3624                           ;psect for function _EUSART_Initialize
  3625  00AD                     _EUSART_Initialize:	
  3626                           
  3627                           ;mcc_generated_files/eusart.c: 88:     PIE1bits.RCIE = 0;
  3628                           
  3629                           ;incstack = 0
  3630                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3631  00AD  0021               	movlb	1	; select bank1
  3632  00AE  1291               	bcf	17,5	;volatile
  3633                           
  3634                           ;mcc_generated_files/eusart.c: 89:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3635  00AF  3020               	movlw	low _EUSART_Receive_ISR
  3636  00B0  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3637  00B1  3001               	movlw	high _EUSART_Receive_ISR
  3638  00B2  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3639  00B3  3182  224C  3180   	fcall	_EUSART_SetRxInterruptHandler
  3640                           
  3641                           ;mcc_generated_files/eusart.c: 90:     PIE1bits.TXIE = 0;
  3642  00B6  0021               	movlb	1	; select bank1
  3643  00B7  1211               	bcf	17,4	;volatile
  3644                           
  3645                           ;mcc_generated_files/eusart.c: 91:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  3646  00B8  30C3               	movlw	low _EUSART_Transmit_ISR
  3647  00B9  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  3648  00BA  3001               	movlw	high _EUSART_Transmit_ISR
