

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 16:53:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  8414  0076  3021               	movlw	33
  8415  0077  0261               	subwf	(_gesture_data_^(0+512)+65),w
  8416  0078  1803               	skipnc
  8417  0079  2940               	goto	l6003
  8418  007A  0861               	movf	(_gesture_data_^(0+512)+65),w
  8419  007B  1903               	btfsc	3,2
  8420  007C  2940               	goto	l6003
  8421                           
  8422                           ;APDS9960.c: 682: ;APDS9960.c: 685:         for( i = 0; i < gesture_data_.total_gestures
      +                          ; i++ ) {
  8423  007D  0020               	movlb	0	; select bank0
  8424  007E  01CD               	clrf	processGestureData@i
  8425  007F  01CE               	clrf	processGestureData@i+1
  8426  0080  2885               	goto	l1050
  8427  0081                     l5969:	
  8428                           ;APDS9960.c: 695:                 break;
  8429                           
  8430                           
  8431                           ;APDS9960.c: 697:         }
  8432  0081  3001               	movlw	1
  8433  0082  07CD               	addwf	processGestureData@i,f
  8434  0083  3000               	movlw	0
  8435  0084  3DCE               	addwfc	processGestureData@i+1,f
  8436  0085                     l1050:	
  8437  0085  084E               	movf	processGestureData@i+1,w
  8438  0086  3A80               	xorlw	128
  8439  0087  00AF               	movwf	??_processGestureData
  8440  0088  3080               	movlw	128
  8441  0089  022F               	subwf	??_processGestureData,w
  8442  008A  1D03               	skipz
  8443  008B  2890               	goto	u4875
  8444  008C  0024               	movlb	4	; select bank4
  8445  008D  0861               	movf	(_gesture_data_^(0+512)+65),w
  8446  008E  0020               	movlb	0	; select bank0
  8447  008F  024D               	subwf	processGestureData@i,w
  8448  0090                     u4875:	
  8449  0090  1803               	btfsc	3,0
  8450  0091  28DB               	goto	l5971
  8451                           
  8452                           ;APDS9960.c: 686:             if( (gesture_data_.u_data[i] > 10) &&
  8453  0092  0020               	movlb	0	; select bank0
  8454  0093  084D               	movf	processGestureData@i,w
  8455  0094  3E20               	addlw	(low (_gesture_data_| (0+512)))& (0+255)
  8456  0095  0086               	movwf	6
  8457  0096  3002               	movlw	2	; select bank4/5
  8458  0097  0087               	movwf	7
  8459  0098  300B               	movlw	11
  8460  0099  0201               	subwf	1,w
  8461  009A  1C03               	skipc
  8462  009B  2881               	goto	l5969
  8463  009C  084D               	movf	processGestureData@i,w
  8464  009D  3E30               	addlw	(low ((_gesture_data_| (0+512)+16)))& (0+255)
  8465  009E  0086               	movwf	6
  8466  009F  3002               	movlw	2	; select bank4/5
  8467  00A0  0087               	movwf	7
  8468  00A1  300B               	movlw	11
  8469  00A2  0201               	subwf	1,w
  8470  00A3  1C03               	skipc
  8471  00A4  2881               	goto	l5969
  8472  00A5  084D               	movf	processGestureData@i,w
  8473  00A6  3E40               	addlw	(low ((_gesture_data_| (0+512)+32)))& (0+255)
  8474  00A7  0086               	movwf	6
  8475  00A8  3002               	movlw	2	; select bank4/5
  8476  00A9  0087               	movwf	7
  8477  00AA  300B               	movlw	11
  8478  00AB  0201               	subwf	1,w
  8479  00AC  1C03               	skipc
  8480  00AD  2881               	goto	l5969
  8481  00AE  084D               	movf	processGestureData@i,w
  8482  00AF  3E50               	addlw	(low ((_gesture_data_| (0+512)+48)))& (0+255)
  8483  00B0  0086               	movwf	6
  8484  00B1  3002               	movlw	2	; select bank4/5
  8485  00B2  0087               	movwf	7
  8486  00B3  300B               	movlw	11
  8487  00B4  0201               	subwf	1,w
  8488  00B5  1C03               	skipc
  8489  00B6  2881               	goto	l5969
  8490                           
  8491                           ;APDS9960.c: 689:                 (gesture_data_.r_data[i] > 10) ) {;APDS9960.c: 691:   
      +                                        u_first = gesture_data_.u_data[i];
  8492  00B7  084D               	movf	processGestureData@i,w
  8493  00B8  3E20               	addlw	(low (_gesture_data_| (0+512)))& (0+255)
  8494  00B9  0086               	movwf	6
  8495  00BA  3002               	movlw	2	; select bank4/5
  8496  00BB  0087               	movwf	7
  8497  00BC  0801               	movf	1,w
  8498  00BD  00AF               	movwf	??_processGestureData
  8499  00BE  082F               	movf	??_processGestureData,w
  8500  00BF  00C5               	movwf	processGestureData@u_first
  8501                           
  8502                           ;APDS9960.c: 692:                 d_first = gesture_data_.d_data[i];
  8503  00C0  084D               	movf	processGestureData@i,w
  8504  00C1  3E30               	addlw	(low ((_gesture_data_| (0+512)+16)))& (0+255)
  8505  00C2  0086               	movwf	6
  8506  00C3  3002               	movlw	2	; select bank4/5
  8507  00C4  0087               	movwf	7
  8508  00C5  0801               	movf	1,w
  8509  00C6  00AF               	movwf	??_processGestureData
  8510  00C7  082F               	movf	??_processGestureData,w
  8511  00C8  00C6               	movwf	processGestureData@d_first
  8512                           
  8513                           ;APDS9960.c: 693:                 l_first = gesture_data_.l_data[i];
  8514  00C9  084D               	movf	processGestureData@i,w
  8515  00CA  3E40               	addlw	(low ((_gesture_data_| (0+512)+32)))& (0+255)
  8516  00CB  0086               	movwf	6
  8517  00CC  3002               	movlw	2	; select bank4/5
  8518  00CD  0087               	movwf	7
  8519  00CE  0801               	movf	1,w
  8520  00CF  00AF               	movwf	??_processGestureData
  8521  00D0  082F               	movf	??_processGestureData,w
  8522  00D1  00C7               	movwf	processGestureData@l_first
  8523                           
  8524                           ;APDS9960.c: 694:                 r_first = gesture_data_.r_data[i];
  8525  00D2  084D               	movf	processGestureData@i,w
  8526  00D3  3E50               	addlw	(low ((_gesture_data_| (0+512)+48)))& (0+255)
  8527  00D4  0086               	movwf	6
  8528  00D5  3002               	movlw	2	; select bank4/5
  8529  00D6  0087               	movwf	7
  8530  00D7  0801               	movf	1,w
  8531  00D8  00AF               	movwf	??_processGestureData
  8532  00D9  082F               	movf	??_processGestureData,w
  8533  00DA  00C8               	movwf	processGestureData@r_first
  8534  00DB                     l5971:	
  8535                           
  8536                           ;APDS9960.c: 700:         if( (u_first == 0) || (d_first == 0) || (l_first == 0) || (r_f
      +                          irst == 0) ) {
  8537  00DB  0020               	movlb	0	; select bank0
  8538  00DC  0845               	movf	processGestureData@u_first,w
  8539  00DD  1903               	btfsc	3,2
  8540  00DE  2874               	goto	l5949
  8541  00DF  0846               	movf	processGestureData@d_first,w
  8542  00E0  1903               	btfsc	3,2
  8543  00E1  2874               	goto	l5949
  8544  00E2  0847               	movf	processGestureData@l_first,w
  8545  00E3  1903               	btfsc	3,2
  8546  00E4  2874               	goto	l5949
  8547  00E5  0848               	movf	processGestureData@r_first,w
  8548  00E6  1903               	btfsc	3,2
  8549  00E7  2874               	goto	l5949
  8550                           
  8551                           ;APDS9960.c: 706:         for( i = gesture_data_.total_gestures - 1; i >= 0; i-- ) {
  8552  00E8  0024               	movlb	4	; select bank4
  8553  00E9  0861               	movf	(_gesture_data_^(0+512)+65),w
  8554  00EA  3EFF               	addlw	255
  8555  00EB  0020               	movlb	0	; select bank0
  8556  00EC  00CD               	movwf	processGestureData@i
  8557  00ED  30FF               	movlw	255
  8558  00EE  1803               	skipnc
  8559  00EF  3000               	movlw	0
  8560  00F0  00CE               	movwf	processGestureData@i+1
  8561                           
  8562                           ;APDS9960.c: 717:                 break;
  8563  00F1  28F6               	goto	l5985
  8564  00F2                     l5999:	
  8565                           
  8566                           ;APDS9960.c: 719:         }
  8567  00F2  30FF               	movlw	255
  8568  00F3  07CD               	addwf	processGestureData@i,f
  8569  00F4  30FF               	movlw	255
  8570  00F5  3DCE               	addwfc	processGestureData@i+1,f
  8571  00F6                     l5985:	
  8572  00F6  1BCE               	btfsc	processGestureData@i+1,7
  8573  00F7  2940               	goto	l6003
  8574                           
  8575                           ;APDS9960.c: 708:             if( (gesture_data_.u_data[i] > 10) &&
  8576  00F8  084D               	movf	processGestureData@i,w
  8577  00F9  3E20               	addlw	(low (_gesture_data_| (0+512)))& (0+255)
  8578  00FA  0086               	movwf	6
  8579  00FB  3002               	movlw	2	; select bank4/5
  8580  00FC  0087               	movwf	7
  8581  00FD  300B               	movlw	11
  8582  00FE  0201               	subwf	1,w
  8583  00FF  1C03               	skipc
  8584  0100  28F2               	goto	l5999
  8585  0101  084D               	movf	processGestureData@i,w
  8586  0102  3E30               	addlw	(low ((_gesture_data_| (0+512)+16)))& (0+255)
  8587  0103  0086               	movwf	6
  8588  0104  3002               	movlw	2	; select bank4/5
  8589  0105  0087               	movwf	7
  8590  0106  300B               	movlw	11
  8591  0107  0201               	subwf	1,w
  8592  0108  1C03               	skipc
  8593  0109  28F2               	goto	l5999
  8594  010A  084D               	movf	processGestureData@i,w
  8595  010B  3E40               	addlw	(low ((_gesture_data_| (0+512)+32)))& (0+255)
  8596  010C  0086               	movwf	6
  8597  010D  3002               	movlw	2	; select bank4/5
  8598  010E  0087               	movwf	7
  8599  010F  300B               	movlw	11
  8600  0110  0201               	subwf	1,w
  8601  0111  1C03               	skipc
  8602  0112  28F2               	goto	l5999
  8603  0113  084D               	movf	processGestureData@i,w
  8604  0114  3E50               	addlw	(low ((_gesture_data_| (0+512)+48)))& (0+255)
  8605  0115  0086               	movwf	6
  8606  0116  3002               	movlw	2	; select bank4/5
  8607  0117  0087               	movwf	7
  8608  0118  300B               	movlw	11
  8609  0119  0201               	subwf	1,w
  8610  011A  1C03               	skipc
