

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 09:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 10404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10408 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10409 ;;Total ram usage:        0 bytes
 10410 ;; Hardware stack levels used:    1
 10411 ;; Hardware stack levels required when called:    5
 10412 ;; This function calls:
 10413 ;;		Nothing
 10414 ;; This function is called by:
 10415 ;;		_SYSTEM_Initialize
 10416 ;; This function uses a non-reentrant model
 10417 ;;
 10418                           
 10419                           
 10420                           ;psect for function _PWM1_Initialize
 10421  09CF                     _PWM1_Initialize:	
 10422                           
 10423                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8F;
 10424                           
 10425                           ;incstack = 0
 10426                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
 10427  09CF  308F               	movlw	143
 10428  09D0  0025               	movlb	5	; select bank5
 10429  09D1  0093               	movwf	19	;volatile
 10430                           
 10431                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x01;
 10432  09D2  3001               	movlw	1
 10433  09D3  0092               	movwf	18	;volatile
 10434                           
 10435                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0xFF;
 10436  09D4  30FF               	movlw	255
 10437  09D5  0091               	movwf	17	;volatile
 10438                           
 10439                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRSbits.C1TSEL = 0x1;
 10440  09D6  081F               	movf	31,w	;volatile
 10441  09D7  39FC               	andlw	-4
 10442  09D8  3801               	iorlw	1
 10443  09D9  009F               	movwf	31	;volatile
 10444  09DA  0008               	return
 10445  09DB                     __end_of_PWM1_Initialize:	
 10446                           
 10447                           	psect	text47
 10448  0960                     __ptext47:	
 10449 ;; *************** function _PMD_Initialize *****************
 10450 ;; Defined at:
 10451 ;;		line 84 in file "mcc_generated_files/mcc.c"
 10452 ;; Parameters:    Size  Location     Type
 10453 ;;		None
 10454 ;; Auto vars:     Size  Location     Type
 10455 ;;		None
 10456 ;; Return value:  Size  Location     Type
 10457 ;;                  1    wreg      void 
 10458 ;; Registers used:
 10459 ;;		status,2
 10460 ;; Tracked objects:
 10461 ;;		On entry : 0/0
 10462 ;;		On exit  : 0/0
 10463 ;;		Unchanged: 0/0
 10464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10469 ;;Total ram usage:        0 bytes
 10470 ;; Hardware stack levels used:    1
 10471 ;; Hardware stack levels required when called:    5
 10472 ;; This function calls:
 10473 ;;		Nothing
 10474 ;; This function is called by:
 10475 ;;		_SYSTEM_Initialize
 10476 ;; This function uses a non-reentrant model
 10477 ;;
 10478                           
 10479                           
 10480                           ;psect for function _PMD_Initialize
 10481  0960                     _PMD_Initialize:	
 10482                           
 10483                           ;mcc_generated_files/mcc.c: 87:     PMD0 = 0x00;
 10484                           
 10485                           ;incstack = 0
 10486                           ; Regs used in _PMD_Initialize: [status,2]
 10487  0960  0032               	movlb	18	; select bank18
 10488  0961  0191               	clrf	17	;volatile
 10489                           
 10490                           ;mcc_generated_files/mcc.c: 89:     PMD1 = 0x00;
 10491  0962  0192               	clrf	18	;volatile
 10492                           
 10493                           ;mcc_generated_files/mcc.c: 91:     PMD2 = 0x00;
 10494  0963  0193               	clrf	19	;volatile
 10495                           
 10496                           ;mcc_generated_files/mcc.c: 93:     PMD3 = 0x00;
 10497  0964  0194               	clrf	20	;volatile
 10498                           
 10499                           ;mcc_generated_files/mcc.c: 95:     PMD4 = 0x00;
 10500  0965  0195               	clrf	21	;volatile
 10501                           
 10502                           ;mcc_generated_files/mcc.c: 97:     PMD5 = 0x00;
 10503  0966  0196               	clrf	22	;volatile
 10504  0967  0008               	return
 10505  0968                     __end_of_PMD_Initialize:	
 10506                           
 10507                           	psect	text48
 10508  0F05                     __ptext48:	
 10509 ;; *************** function _PIN_MANAGER_Initialize *****************
 10510 ;; Defined at:
 10511 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 10512 ;; Parameters:    Size  Location     Type
 10513 ;;		None
 10514 ;; Auto vars:     Size  Location     Type
 10515 ;;		None
 10516 ;; Return value:  Size  Location     Type
 10517 ;;                  1    wreg      void 
 10518 ;; Registers used:
 10519 ;;		wreg, status,2
 10520 ;; Tracked objects:
 10521 ;;		On entry : 0/0
 10522 ;;		On exit  : 0/0
 10523 ;;		Unchanged: 0/0
 10524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10529 ;;Total ram usage:        0 bytes
 10530 ;; Hardware stack levels used:    1
 10531 ;; Hardware stack levels required when called:    5
 10532 ;; This function calls:
 10533 ;;		Nothing
 10534 ;; This function is called by:
 10535 ;;		_SYSTEM_Initialize
 10536 ;; This function uses a non-reentrant model
 10537 ;;
 10538                           
 10539                           
 10540                           ;psect for function _PIN_MANAGER_Initialize
 10541  0F05                     _PIN_MANAGER_Initialize:	
 10542                           
 10543                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
 10544                           
 10545                           ;incstack = 0
 10546                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 10547  0F05  0022               	movlb	2	; select bank2
 10548  0F06  018C               	clrf	12	;volatile
 10549                           
 10550                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
 10551  0F07  018D               	clrf	13	;volatile
 10552                           
 10553                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
 10554  0F08  018E               	clrf	14	;volatile
 10555                           
 10556                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x33;
 10557  0F09  3033               	movlw	51
 10558  0F0A  0021               	movlb	1	; select bank1
 10559  0F0B  008C               	movwf	12	;volatile
 10560                           
 10561                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xB0;
 10562  0F0C  30B0               	movlw	176
 10563  0F0D  008D               	movwf	13	;volatile
 10564                           
 10565                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x99;
 10566  0F0E  3099               	movlw	153
 10567  0F0F  008E               	movwf	14	;volatile
 10568                           
 10569                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xE4;
 10570  0F10  30E4               	movlw	228
 10571  0F11  0023               	movlb	3	; select bank3
 10572  0F12  008E               	movwf	14	;volatile
 10573                           
 10574                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
 10575  0F13  018D               	clrf	13	;volatile
 10576                           
 10577                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x11;
 10578  0F14  3011               	movlw	17
 10579  0F15  008C               	movwf	12	;volatile
 10580                           
 10581                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
 10582  0F16  0024               	movlb	4	; select bank4
 10583  0F17  018D               	clrf	13	;volatile
 10584                           
 10585                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
 10586  0F18  018C               	clrf	12	;volatile
 10587                           
 10588                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
 10589  0F19  018E               	clrf	14	;volatile
 10590                           
 10591                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
 10592  0F1A  0025               	movlb	5	; select bank5
 10593  0F1B  018C               	clrf	12	;volatile
 10594                           
 10595                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
 10596  0F1C  018D               	clrf	13	;volatile
 10597                           
 10598                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
 10599  0F1D  018E               	clrf	14	;volatile
 10600                           
 10601                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
 10602  0F1E  3037               	movlw	55
 10603  0F1F  0026               	movlb	6	; select bank6
 10604  0F20  008C               	movwf	12	;volatile
 10605                           
 10606                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
 10607  0F21  30F0               	movlw	240
 10608  0F22  008D               	movwf	13	;volatile
 10609                           
 10610                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
 10611  0F23  30FF               	movlw	255
 10612  0F24  008E               	movwf	14	;volatile
 10613                           
 10614                           ;mcc_generated_files/pin_manager.c: 105:     PIE0bits.IOCIE = 1;
 10615  0F25  0021               	movlb	1	; select bank1
 10616  0F26  1610               	bsf	16,4	;volatile
