

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 09:58:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 12384 ;; Defined at:
 12385 ;;		line 607 in file "main.c"
 12386 ;; Parameters:    Size  Location     Type
 12387 ;;		None
 12388 ;; Auto vars:     Size  Location     Type
 12389 ;;  i               2   19[BANK0 ] int 
 12390 ;;  bits            5   14[BANK0 ] unsigned char [5]
 12391 ;;  tempBright      2   12[BANK0 ] int 
 12392 ;;  tempName        2   10[BANK0 ] int 
 12393 ;;  tempProx        2    8[BANK0 ] int 
 12394 ;;  tempOn          2    6[BANK0 ] int 
 12395 ;; Return value:  Size  Location     Type
 12396 ;;                  1    wreg      void 
 12397 ;; Registers used:
 12398 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12399 ;; Tracked objects:
 12400 ;;		On entry : 0/0
 12401 ;;		On exit  : 0/0
 12402 ;;		Unchanged: 0/0
 12403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12405 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12406 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12407 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12408 ;;Total ram usage:       16 bytes
 12409 ;; Hardware stack levels used:    1
 12410 ;; Hardware stack levels required when called:    6
 12411 ;; This function calls:
 12412 ;;		_strlen
 12413 ;; This function is called by:
 12414 ;;		_main
 12415 ;; This function uses a non-reentrant model
 12416 ;;
 12417                           
 12418                           
 12419                           ;psect for function _UART_Byte
 12420  0EB7                     _UART_Byte:	
 12421                           
 12422                           ;main.c: 608:     int tempOn = on + 1;
 12423                           
 12424                           ;incstack = 0
 12425                           ; Regs used in _UART_Byte: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12426  0EB7  0020               	movlb	0	; select bank0
 12427  0EB8  085C               	movf	_on,w
 12428  0EB9  3E01               	addlw	1
 12429  0EBA  00A6               	movwf	UART_Byte@tempOn
 12430  0EBB  3000               	movlw	0
 12431  0EBC  3D5D               	addwfc	_on+1,w
 12432  0EBD  00A7               	movwf	UART_Byte@tempOn+1
 12433                           
 12434                           ;main.c: 609:     int tempProx = prox + 1;
 12435  0EBE  0021               	movlb	1	; select bank1
 12436  0EBF  0860               	movf	_prox^(0+128),w
 12437  0EC0  3E01               	addlw	1
 12438  0EC1  0020               	movlb	0	; select bank0
 12439  0EC2  00A8               	movwf	UART_Byte@tempProx
 12440  0EC3  3000               	movlw	0
 12441  0EC4  0021               	movlb	1	; select bank1
 12442  0EC5  3D61               	addwfc	(_prox+1)^(0+128),w
 12443  0EC6  0020               	movlb	0	; select bank0
 12444  0EC7  00A9               	movwf	UART_Byte@tempProx+1
 12445                           
 12446                           ;main.c: 610:     int tempName = name + 1;
 12447  0EC8  0860               	movf	_name,w
 12448  0EC9  3E01               	addlw	1
 12449  0ECA  00AA               	movwf	UART_Byte@tempName
 12450  0ECB  3000               	movlw	0
 12451  0ECC  3D61               	addwfc	_name+1,w
 12452  0ECD  00AB               	movwf	UART_Byte@tempName+1
 12453                           
 12454                           ;main.c: 611:     int tempBright = brightness + 1;
 12455  0ECE  085E               	movf	_brightness,w
 12456  0ECF  3E01               	addlw	1
 12457  0ED0  00AC               	movwf	UART_Byte@tempBright
 12458  0ED1  3000               	movlw	0
 12459  0ED2  3D5F               	addwfc	_brightness+1,w
 12460  0ED3  00AD               	movwf	UART_Byte@tempBright+1
 12461                           
 12462                           ;main.c: 612:     char bits[5] = {'A', tempOn, tempProx, tempName, tempBright};
 12463  0ED4  302E               	movlw	low UART_Byte@bits
 12464  0ED5  0086               	movwf	6
 12465  0ED6  3000               	movlw	high UART_Byte@bits
 12466  0ED7  0087               	movwf	7
 12467  0ED8  3005               	movlw	5
 12468  0ED9  00A5               	movwf	??_UART_Byte
 12469  0EDA  3000               	movlw	0
 12470  0EDB                     u6710:	
 12471  0EDB  001E               	movwi fsr1++
 12472  0EDC  0BA5               	decfsz	??_UART_Byte,f
 12473  0EDD  2EDB               	goto	u6710
 12474  0EDE  3041               	movlw	65
 12475  0EDF  00A5               	movwf	??_UART_Byte
 12476  0EE0  0825               	movf	??_UART_Byte,w
 12477  0EE1  00AE               	movwf	UART_Byte@bits
 12478  0EE2  0826               	movf	UART_Byte@tempOn,w
 12479  0EE3  00A5               	movwf	??_UART_Byte
 12480  0EE4  0825               	movf	??_UART_Byte,w
 12481  0EE5  00AF               	movwf	UART_Byte@bits+1
 12482  0EE6  0828               	movf	UART_Byte@tempProx,w
 12483  0EE7  00A5               	movwf	??_UART_Byte
 12484  0EE8  0825               	movf	??_UART_Byte,w
 12485  0EE9  00B0               	movwf	UART_Byte@bits+2
 12486  0EEA  082A               	movf	UART_Byte@tempName,w
 12487  0EEB  00A5               	movwf	??_UART_Byte
 12488  0EEC  0825               	movf	??_UART_Byte,w
 12489  0EED  00B1               	movwf	UART_Byte@bits+3
 12490  0EEE  082C               	movf	UART_Byte@tempBright,w
 12491  0EEF  00A5               	movwf	??_UART_Byte
 12492  0EF0  0825               	movf	??_UART_Byte,w
 12493  0EF1  00B2               	movwf	UART_Byte@bits+4
 12494                           
 12495                           ;main.c: 613:     for(int i = 0; i < strlen(bits); i++) {
 12496  0EF2  01B3               	clrf	UART_Byte@i
 12497  0EF3  01B4               	clrf	UART_Byte@i+1
 12498  0EF4                     l7686:	
 12499  0EF4  302E               	movlw	low UART_Byte@bits
 12500  0EF5  00A0               	movwf	strlen@s
 12501  0EF6  3000               	movlw	high UART_Byte@bits
 12502  0EF7  00A1               	movwf	strlen@s+1
 12503  0EF8  3188  20BD  318E   	fcall	_strlen
 12504  0EFB  0020               	movlb	0	; select bank0
 12505  0EFC  0821               	movf	?_strlen+1,w
 12506  0EFD  0234               	subwf	UART_Byte@i+1,w
 12507  0EFE  1D03               	skipz
 12508  0EFF  2F02               	goto	u6735
 12509  0F00  0820               	movf	?_strlen,w
 12510  0F01  0233               	subwf	UART_Byte@i,w
 12511  0F02                     u6735:	
 12512  0F02  1803               	btfsc	3,0
 12513  0F03  0008               	return
 12514  0F04                     l872:	
 12515  0F04  0023               	movlb	3	; select bank3
 12516  0F05  1C9E               	btfss	30,1	;volatile
 12517  0F06  2F04               	goto	l872
 12518                           
 12519                           ;main.c: 615:         TXREG1 = bits[i];
 12520  0F07  0020               	movlb	0	; select bank0
 12521  0F08  0833               	movf	UART_Byte@i,w
 12522  0F09  3E2E               	addlw	(low (UART_Byte@bits| 0))& (0+255)
 12523  0F0A  0086               	movwf	6
 12524  0F0B  0187               	clrf	7
 12525  0F0C  0801               	movf	1,w
 12526  0F0D  0023               	movlb	3	; select bank3
 12527  0F0E  009A               	movwf	26	;volatile
 12528                           
 12529                           ;main.c: 616:     }
 12530  0F0F  3001               	movlw	1
 12531  0F10  0020               	movlb	0	; select bank0
 12532  0F11  07B3               	addwf	UART_Byte@i,f
 12533  0F12  3000               	movlw	0
 12534  0F13  3DB4               	addwfc	UART_Byte@i+1,f
 12535  0F14  2EF4               	goto	l7686
 12536  0F15                     __end_of_UART_Byte:	
 12537                           
 12538                           	psect	text48
 12539  08D5                     __ptext48:	
 12540 ;; *************** function _SYSTEM_Initialize *****************
 12541 ;; Defined at:
 12542 ;;		line 50 in file "mcc_generated_files/mcc.c"
 12543 ;; Parameters:    Size  Location     Type
 12544 ;;		None
 12545 ;; Auto vars:     Size  Location     Type
 12546 ;;		None
 12547 ;; Return value:  Size  Location     Type
 12548 ;;                  1    wreg      void 
 12549 ;; Registers used:
 12550 ;;		wreg, status,2, status,0, pclath, cstack
 12551 ;; Tracked objects:
 12552 ;;		On entry : 0/0
 12553 ;;		On exit  : 0/0
 12554 ;;		Unchanged: 0/0
 12555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12559 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12560 ;;Total ram usage:        0 bytes
 12561 ;; Hardware stack levels used:    1
 12562 ;; Hardware stack levels required when called:    7
 12563 ;; This function calls:
 12564 ;;		_ADC_Initialize
 12565 ;;		_EUSART_Initialize
 12566 ;;		_OSCILLATOR_Initialize
 12567 ;;		_PIN_MANAGER_Initialize
 12568 ;;		_PMD_Initialize
 12569 ;;		_PWM1_Initialize
 12570 ;;		_SPI2_Initialize
 12571 ;;		_TMR2_Initialize
 12572 ;;		_WDT_Initialize
 12573 ;; This function is called by:
 12574 ;;		_main
 12575 ;; This function uses a non-reentrant model
