

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 14:21:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 10799 ;;		_wireWriteDataByte
 10800 ;; This function is called by:
 10801 ;;		_main
 10802 ;; This function uses a non-reentrant model
 10803 ;;
 10804                           
 10805                           
 10806                           ;psect for function _enableGestureSensor
 10807  077B                     _enableGestureSensor:	
 10808                           
 10809                           ;incstack = 0
 10810                           ; Regs used in _enableGestureSensor: [wreg+status,2+status,0+pclath+cstack]
 10811                           ;enableGestureSensor@interrupts stored from wreg
 10812  077B  0020               	movlb	0	; select bank0
 10813  077C  00B1               	movwf	enableGestureSensor@interrupts
 10814                           
 10815                           ;APDS9960.c: 409: _Bool enableGestureSensor ( _Bool interrupts);APDS9960.c: 410: {;APDS9
      +                          960.c: 418:     resetGestureParameters();
 10816  077D  3189  2182  3187   	fcall	_resetGestureParameters
 10817                           
 10818                           ;APDS9960.c: 419:     if( !wireWriteDataByte(0x83, 0xFF) ) {
 10819  0780  30FF               	movlw	255
 10820  0781  0020               	movlb	0	; select bank0
 10821  0782  00B0               	movwf	??_enableGestureSensor
 10822  0783  0830               	movf	??_enableGestureSensor,w
 10823  0784  00A6               	movwf	wireWriteDataByte@val
 10824  0785  3083               	movlw	131
 10825  0786  3189  21CC  3187   	fcall	_wireWriteDataByte
 10826  0789  0020               	movlb	0	; select bank0
 10827  078A  0826               	movf	?_wireWriteDataByte,w
 10828  078B  0427               	iorwf	?_wireWriteDataByte+1,w
 10829  078C  1903               	btfsc	3,2
 10830  078D  2F91               	goto	l7464
 10831  078E  2F93               	goto	l7468
 10832  078F                     l7482:	
 10833                           
 10834                           ;APDS9960.c: 429:         if( !setGestureIntEnable(1) ) {
 10835  078F  3001               	movlw	1
 10836  0790  2FAC               	goto	L8
 10837  0791                     l7464:	
 10838                           
 10839                           ;APDS9960.c: 420:         return 0;
 10840  0791  3000               	movlw	0
 10841  0792  0008               	return
 10842  0793                     l7468:	
 10843                           
 10844                           ;APDS9960.c: 422:     if( !wireWriteDataByte(0x8E, 0x89) ) {
 10845  0793  3089               	movlw	137
 10846  0794  00B0               	movwf	??_enableGestureSensor
 10847  0795  0830               	movf	??_enableGestureSensor,w
 10848  0796  00A6               	movwf	wireWriteDataByte@val
 10849  0797  308E               	movlw	142
 10850  0798  3189  21CC  3187   	fcall	_wireWriteDataByte
 10851  079B  0020               	movlb	0	; select bank0
 10852  079C  0826               	movf	?_wireWriteDataByte,w
 10853  079D  0427               	iorwf	?_wireWriteDataByte+1,w
 10854  079E  1903               	btfsc	3,2
 10855  079F  2F91               	goto	l7464
 10856                           
 10857                           ;APDS9960.c: 425:     if( !setLEDBoost(3) ) {
 10858  07A0  3003               	movlw	3
 10859  07A1  318C  241A  3187   	fcall	_setLEDBoost
 10860  07A4  3A00               	xorlw	0
 10861  07A5  1903               	btfsc	3,2
 10862  07A6  2F91               	goto	l7464
 10863                           
 10864                           ;APDS9960.c: 428:     if( interrupts ) {
 10865  07A7  0020               	movlb	0	; select bank0
 10866  07A8  0831               	movf	enableGestureSensor@interrupts,w
 10867  07A9  1D03               	btfss	3,2
 10868  07AA  2F8F               	goto	l7482
 10869                           
 10870                           ;APDS9960.c: 433:         if( !setGestureIntEnable(0) ) {
 10871  07AB  3000               	movlw	0
 10872  07AC                     L8:	
 10873  07AC  318B  23BE  3187   	fcall	_setGestureIntEnable
 10874  07AF  3A00               	xorlw	0
 10875  07B0  1903               	btfsc	3,2
 10876  07B1  2F91               	goto	l7464
 10877                           
 10878                           ;APDS9960.c: 437:     if( !setGestureMode(1) ) {
 10879  07B2  3001               	movlw	1
 10880  07B3  318A  22A5  3187   	fcall	_setGestureMode
 10881  07B6  3A00               	xorlw	0
 10882  07B7  1903               	btfsc	3,2
 10883  07B8  2F91               	goto	l7464
 10884                           
 10885                           ;APDS9960.c: 440:     if( !enablePower() ){
 10886  07B9  3188  20BA  3187   	fcall	_enablePower
 10887  07BC  3A00               	xorlw	0
 10888  07BD  1903               	btfsc	3,2
 10889  07BE  2F91               	goto	l7464
 10890                           
 10891                           ;APDS9960.c: 443:     if( !setMode(3, 1) ) {
 10892  07BF  0020               	movlb	0	; select bank0
 10893  07C0  01AB               	clrf	setMode@enable
 10894  07C1  0AAB               	incf	setMode@enable,f
 10895  07C2  3003               	movlw	3
 10896  07C3  318F  2707  3187   	fcall	_setMode
 10897  07C6  3A00               	xorlw	0
 10898  07C7  1903               	btfsc	3,2
 10899  07C8  2F91               	goto	l7464
 10900                           
 10901                           ;APDS9960.c: 446:     if( !setMode(2, 1) ) {
 10902  07C9  0020               	movlb	0	; select bank0
 10903  07CA  01AB               	clrf	setMode@enable
 10904  07CB  0AAB               	incf	setMode@enable,f
 10905  07CC  3002               	movlw	2
 10906  07CD  318F  2707  3187   	fcall	_setMode
 10907  07D0  3A00               	xorlw	0
 10908  07D1  1903               	btfsc	3,2
 10909  07D2  2F91               	goto	l7464
 10910                           
 10911                           ;APDS9960.c: 449:     if( !setMode(6, 1) ) {
 10912  07D3  0020               	movlb	0	; select bank0
 10913  07D4  01AB               	clrf	setMode@enable
 10914  07D5  0AAB               	incf	setMode@enable,f
 10915  07D6  3006               	movlw	6
 10916  07D7  318F  2707  3187   	fcall	_setMode
 10917  07DA  3A00               	xorlw	0
 10918  07DB  1903               	btfsc	3,2
 10919  07DC  2F91               	goto	l7464
 10920                           
 10921                           ;APDS9960.c: 453:     return 1;
 10922  07DD  3001               	movlw	1
 10923  07DE  0008               	return
 10924  07DF                     __end_of_enableGestureSensor:	
 10925                           
 10926                           	psect	text25
 10927  0C1A                     __ptext25:	
 10928 ;; *************** function _setLEDBoost *****************
 10929 ;; Defined at:
 10930 ;;		line 484 in file "APDS9960.c"
 10931 ;; Parameters:    Size  Location     Type
 10932 ;;  boost           1    wreg     unsigned char 
 10933 ;; Auto vars:     Size  Location     Type
 10934 ;;  boost           1   13[BANK0 ] unsigned char 
 10935 ;;  val             1   12[BANK0 ] unsigned char 
 10936 ;; Return value:  Size  Location     Type
 10937 ;;                  1    wreg      _Bool 
 10938 ;; Registers used:
 10939 ;;		wreg, status,2, status,0, pclath, cstack
 10940 ;; Tracked objects:
 10941 ;;		On entry : 0/0
 10942 ;;		On exit  : 0/0
 10943 ;;		Unchanged: 0/0
 10944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10946 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10947 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10948 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10949 ;;Total ram usage:        4 bytes
 10950 ;; Hardware stack levels used:    1
 10951 ;; Hardware stack levels required when called:    8
 10952 ;; This function calls:
 10953 ;;		_wireReadDataByte
 10954 ;;		_wireWriteDataByte
 10955 ;; This function is called by:
 10956 ;;		_enableGestureSensor
 10957 ;; This function uses a non-reentrant model
 10958 ;;
 10959                           
 10960                           
 10961                           ;psect for function _setLEDBoost
 10962  0C1A                     _setLEDBoost:	
 10963                           
 10964                           ;incstack = 0
 10965                           ; Regs used in _setLEDBoost: [wreg+status,2+status,0+pclath+cstack]
 10966                           ;setLEDBoost@boost stored from wreg
 10967  0C1A  0020               	movlb	0	; select bank0
 10968  0C1B  00AD               	movwf	setLEDBoost@boost
 10969                           
 10970                           ;APDS9960.c: 484: _Bool setLEDBoost(uint8_t boost);APDS9960.c: 485: {;APDS9960.c: 486:  
      +                             uint8_t val;;APDS9960.c: 489:     val=wireReadDataByte(0x90);
 10971  0C1C  3090               	movlw	144
 10972  0C1D  318A  225B  318C   	fcall	_wireReadDataByte
 10973  0C20  0020               	movlb	0	; select bank0
 10974  0C21  00AA               	movwf	??_setLEDBoost
 10975  0C22  082A               	movf	??_setLEDBoost,w
 10976  0C23  00AC               	movwf	setLEDBoost@val
 10977                           
 10978                           ;APDS9960.c: 492:     boost &= 0b00000011;
 10979  0C24  3003               	movlw	3
 10980  0C25  00AA               	movwf	??_setLEDBoost
 10981  0C26  082A               	movf	??_setLEDBoost,w
 10982  0C27  05AD               	andwf	setLEDBoost@boost,f
 10983                           
 10984                           ;APDS9960.c: 493:     boost = boost << 4;
 10985  0C28  082D               	movf	setLEDBoost@boost,w
 10986  0C29  00AA               	movwf	??_setLEDBoost
 10987  0C2A  3003               	movlw	3
 10988  0C2B                     u6245:	
 10989  0C2B  35AA               	lslf	??_setLEDBoost,f
 10990  0C2C  3EFF               	addlw	-1
 10991  0C2D  1D03               	skipz
 10992  0C2E  2C2B               	goto	u6245
 10993  0C2F  352A               	lslf	??_setLEDBoost,w
 10994  0C30  00AB               	movwf	??_setLEDBoost+1
 10995  0C31  082B               	movf	??_setLEDBoost+1,w
 10996  0C32  00AD               	movwf	setLEDBoost@boost
 10997                           
 10998                           ;APDS9960.c: 494:     val &= 0b11001111;
 10999  0C33  30CF               	movlw	207
 11000  0C34  00AA               	movwf	??_setLEDBoost
 11001  0C35  082A               	movf	??_setLEDBoost,w
 11002  0C36  05AC               	andwf	setLEDBoost@val,f
 11003                           
 11004                           ;APDS9960.c: 495:     val |= boost;
 11005  0C37  082D               	movf	setLEDBoost@boost,w
 11006  0C38  00AA               	movwf	??_setLEDBoost
 11007  0C39  082A               	movf	??_setLEDBoost,w
 11008  0C3A  04AC               	iorwf	setLEDBoost@val,f
 11009                           
 11010                           ;APDS9960.c: 498:     if( !wireWriteDataByte(0x90, val) ) {
 11011  0C3B  082C               	movf	setLEDBoost@val,w
 11012  0C3C  00AA               	movwf	??_setLEDBoost
 11013  0C3D  082A               	movf	??_setLEDBoost,w
 11014  0C3E  00A6               	movwf	wireWriteDataByte@val
 11015  0C3F  3090               	movlw	144
 11016  0C40  3189  21CC  318C   	fcall	_wireWriteDataByte
 11017  0C43  0020               	movlb	0	; select bank0
 11018  0C44  0826               	movf	?_wireWriteDataByte,w
 11019  0C45  0427               	iorwf	?_wireWriteDataByte+1,w
 11020  0C46  1D03               	btfss	3,2
 11021  0C47  2C4A               	goto	l7238
 11022                           
 11023                           ;APDS9960.c: 499:         return 0;
 11024  0C48  3000               	movlw	0
 11025  0C49  0008               	return
 11026  0C4A                     l7238:	
 11027                           
 11028                           ;APDS9960.c: 502:     return 1;
 11029  0C4A  3001               	movlw	1
 11030  0C4B  0008               	return
