

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 08:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 12318                           ;incstack = 0
 12319                           ; Regs used in _I2C_ReStart: [status,2+status,0+pclath+cstack]
 12320  16CF  3196  26CC         	fcall	_i2c1_driver_restart
 12321  16D1  0008               	return
 12322  16D2                     __end_of_I2C_ReStart:	
 12323                           
 12324                           	psect	text46
 12325  16CC                     __ptext46:	
 12326 ;; *************** function _i2c1_driver_restart *****************
 12327 ;; Defined at:
 12328 ;;		line 151 in file "mcc_generated_files/i2c1_driver.c"
 12329 ;; Parameters:    Size  Location     Type
 12330 ;;		None
 12331 ;; Auto vars:     Size  Location     Type
 12332 ;;		None
 12333 ;; Return value:  Size  Location     Type
 12334 ;;                  1    wreg      void 
 12335 ;; Registers used:
 12336 ;;		None
 12337 ;; Tracked objects:
 12338 ;;		On entry : 0/0
 12339 ;;		On exit  : 0/0
 12340 ;;		Unchanged: 0/0
 12341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12345 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12346 ;;Total ram usage:        0 bytes
 12347 ;; Hardware stack levels used:    1
 12348 ;; Hardware stack levels required when called:    5
 12349 ;; This function calls:
 12350 ;;		Nothing
 12351 ;; This function is called by:
 12352 ;;		_I2C_ReStart
 12353 ;; This function uses a non-reentrant model
 12354 ;;
 12355                           
 12356                           
 12357                           ;psect for function _i2c1_driver_restart
 12358  16CC                     _i2c1_driver_restart:	
 12359                           
 12360                           ;mcc_generated_files/i2c1_driver.c: 153:     SSP1CON2bits.RSEN = 1;
 12361                           
 12362                           ;incstack = 0
 12363                           ; Regs used in _i2c1_driver_restart: []
 12364  16CC  0024               	movlb	4	; select bank4
 12365  16CD  1496               	bsf	22,1	;volatile
 12366  16CE  0008               	return
 12367  16CF                     __end_of_i2c1_driver_restart:	
 12368                           
 12369                           	psect	text47
 12370  0EC4                     __ptext47:	
 12371 ;; *************** function _UART_Byte *****************
 12372 ;; Defined at:
 12373 ;;		line 596 in file "main.c"
 12374 ;; Parameters:    Size  Location     Type
 12375 ;;		None
 12376 ;; Auto vars:     Size  Location     Type
 12377 ;;  i               2   18[BANK0 ] int 
 12378 ;;  bits            4   14[BANK0 ] unsigned char [4]
 12379 ;;  tempBright      2   12[BANK0 ] int 
 12380 ;;  tempName        2   10[BANK0 ] int 
 12381 ;;  tempProx        2    8[BANK0 ] int 
 12382 ;;  tempOn          2    6[BANK0 ] int 
 12383 ;; Return value:  Size  Location     Type
 12384 ;;                  1    wreg      void 
 12385 ;; Registers used:
 12386 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12387 ;; Tracked objects:
 12388 ;;		On entry : 0/0
 12389 ;;		On exit  : 0/0
 12390 ;;		Unchanged: 0/0
 12391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12393 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12394 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12395 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12396 ;;Total ram usage:       15 bytes
 12397 ;; Hardware stack levels used:    1
 12398 ;; Hardware stack levels required when called:    6
 12399 ;; This function calls:
 12400 ;;		_strlen
 12401 ;; This function is called by:
 12402 ;;		_main
 12403 ;; This function uses a non-reentrant model
 12404 ;;
 12405                           
 12406                           
 12407                           ;psect for function _UART_Byte
 12408  0EC4                     _UART_Byte:	
 12409                           
 12410                           ;main.c: 597:     int tempOn = on + 1;
 12411                           
 12412                           ;incstack = 0
 12413                           ; Regs used in _UART_Byte: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12414  0EC4  0020               	movlb	0	; select bank0
 12415  0EC5  085C               	movf	_on,w
 12416  0EC6  3E01               	addlw	1
 12417  0EC7  00A6               	movwf	UART_Byte@tempOn
 12418  0EC8  3000               	movlw	0
 12419  0EC9  3D5D               	addwfc	_on+1,w
 12420  0ECA  00A7               	movwf	UART_Byte@tempOn+1
 12421                           
 12422                           ;main.c: 598:     int tempProx = prox + 1;
 12423  0ECB  0021               	movlb	1	; select bank1
 12424  0ECC  0860               	movf	_prox^(0+128),w
 12425  0ECD  3E01               	addlw	1
 12426  0ECE  0020               	movlb	0	; select bank0
 12427  0ECF  00A8               	movwf	UART_Byte@tempProx
 12428  0ED0  3000               	movlw	0
 12429  0ED1  0021               	movlb	1	; select bank1
 12430  0ED2  3D61               	addwfc	(_prox+1)^(0+128),w
 12431  0ED3  0020               	movlb	0	; select bank0
 12432  0ED4  00A9               	movwf	UART_Byte@tempProx+1
 12433                           
 12434                           ;main.c: 599:     int tempName = name + 1;
 12435  0ED5  0860               	movf	_name,w
 12436  0ED6  3E01               	addlw	1
 12437  0ED7  00AA               	movwf	UART_Byte@tempName
 12438  0ED8  3000               	movlw	0
 12439  0ED9  3D61               	addwfc	_name+1,w
 12440  0EDA  00AB               	movwf	UART_Byte@tempName+1
 12441                           
 12442                           ;main.c: 600:     int tempBright = brightness + 1;
 12443  0EDB  085E               	movf	_brightness,w
 12444  0EDC  3E01               	addlw	1
 12445  0EDD  00AC               	movwf	UART_Byte@tempBright
 12446  0EDE  3000               	movlw	0
 12447  0EDF  3D5F               	addwfc	_brightness+1,w
 12448  0EE0  00AD               	movwf	UART_Byte@tempBright+1
 12449                           
 12450                           ;main.c: 601:     char bits[4] = {tempOn, tempProx, tempName, tempBright};
 12451  0EE1  3000               	movlw	0
 12452  0EE2  00B1               	movwf	UART_Byte@bits+3
 12453  0EE3  3000               	movlw	0
 12454  0EE4  00B0               	movwf	UART_Byte@bits+2
 12455  0EE5  3000               	movlw	0
 12456  0EE6  00AF               	movwf	UART_Byte@bits+1
 12457  0EE7  3000               	movlw	0
 12458  0EE8  00AE               	movwf	UART_Byte@bits
 12459  0EE9  0826               	movf	UART_Byte@tempOn,w
 12460  0EEA  00A5               	movwf	??_UART_Byte
 12461  0EEB  0825               	movf	??_UART_Byte,w
 12462  0EEC  00AE               	movwf	UART_Byte@bits
 12463  0EED  0828               	movf	UART_Byte@tempProx,w
 12464  0EEE  00A5               	movwf	??_UART_Byte
 12465  0EEF  0825               	movf	??_UART_Byte,w
 12466  0EF0  00AF               	movwf	UART_Byte@bits+1
 12467  0EF1  082A               	movf	UART_Byte@tempName,w
 12468  0EF2  00A5               	movwf	??_UART_Byte
 12469  0EF3  0825               	movf	??_UART_Byte,w
 12470  0EF4  00B0               	movwf	UART_Byte@bits+2
 12471  0EF5  082C               	movf	UART_Byte@tempBright,w
 12472  0EF6  00A5               	movwf	??_UART_Byte
 12473  0EF7  0825               	movf	??_UART_Byte,w
 12474  0EF8  00B1               	movwf	UART_Byte@bits+3
 12475                           
 12476                           ;main.c: 602:     for(int i = 0; i < strlen(bits); i++) {
 12477  0EF9  01B2               	clrf	UART_Byte@i
 12478  0EFA  01B3               	clrf	UART_Byte@i+1
 12479  0EFB                     l7604:	
 12480  0EFB  302E               	movlw	low UART_Byte@bits
 12481  0EFC  00A0               	movwf	strlen@s
 12482  0EFD  3000               	movlw	high UART_Byte@bits
 12483  0EFE  00A1               	movwf	strlen@s+1
 12484  0EFF  3188  20CC  318E   	fcall	_strlen
 12485  0F02  0020               	movlb	0	; select bank0
 12486  0F03  0821               	movf	?_strlen+1,w
 12487  0F04  0233               	subwf	UART_Byte@i+1,w
 12488  0F05  1D03               	skipz
 12489  0F06  2F09               	goto	u6665
 12490  0F07  0820               	movf	?_strlen,w
 12491  0F08  0232               	subwf	UART_Byte@i,w
 12492  0F09                     u6665:	
 12493  0F09  1803               	btfsc	3,0
 12494  0F0A  0008               	return
 12495  0F0B                     l868:	
 12496  0F0B  0023               	movlb	3	; select bank3
 12497  0F0C  1C9E               	btfss	30,1	;volatile
 12498  0F0D  2F0B               	goto	l868
 12499                           
 12500                           ;main.c: 604:         TXREG1 = bits[i];
 12501  0F0E  0020               	movlb	0	; select bank0
 12502  0F0F  0832               	movf	UART_Byte@i,w
 12503  0F10  3E2E               	addlw	(low (UART_Byte@bits| 0))& (0+255)
 12504  0F11  0086               	movwf	6
 12505  0F12  0187               	clrf	7
 12506  0F13  0801               	movf	1,w
 12507  0F14  0023               	movlb	3	; select bank3
 12508  0F15  009A               	movwf	26	;volatile
 12509                           
 12510                           ;main.c: 605:     }
