

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 15397  11A4  0192               	clrf	18	;volatile
 15398                           
 15399                           ;mcc_generated_files/mcc.c: 91:     PMD2 = 0x00;
 15400  11A5  0193               	clrf	19	;volatile
 15401                           
 15402                           ;mcc_generated_files/mcc.c: 93:     PMD3 = 0x00;
 15403  11A6  0194               	clrf	20	;volatile
 15404                           
 15405                           ;mcc_generated_files/mcc.c: 95:     PMD4 = 0x00;
 15406  11A7  0195               	clrf	21	;volatile
 15407                           
 15408                           ;mcc_generated_files/mcc.c: 97:     PMD5 = 0x00;
 15409  11A8  0196               	clrf	22	;volatile
 15410  11A9  0008               	return
 15411  11AA                     __end_of_PMD_Initialize:	
 15412                           
 15413                           	psect	text68
 15414  1744                     __ptext68:	
 15415 ;; *************** function _PIN_MANAGER_Initialize *****************
 15416 ;; Defined at:
 15417 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 15418 ;; Parameters:    Size  Location     Type
 15419 ;;		None
 15420 ;; Auto vars:     Size  Location     Type
 15421 ;;		None
 15422 ;; Return value:  Size  Location     Type
 15423 ;;                  1    wreg      void 
 15424 ;; Registers used:
 15425 ;;		wreg, status,2
 15426 ;; Tracked objects:
 15427 ;;		On entry : 0/0
 15428 ;;		On exit  : 0/0
 15429 ;;		Unchanged: 0/0
 15430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15434 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15435 ;;Total ram usage:        0 bytes
 15436 ;; Hardware stack levels used:    1
 15437 ;; Hardware stack levels required when called:    5
 15438 ;; This function calls:
 15439 ;;		Nothing
 15440 ;; This function is called by:
 15441 ;;		_SYSTEM_Initialize
 15442 ;; This function uses a non-reentrant model
 15443 ;;
 15444                           
 15445                           
 15446                           ;psect for function _PIN_MANAGER_Initialize
 15447  1744                     _PIN_MANAGER_Initialize:	
 15448                           
 15449                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
 15450                           
 15451                           ;incstack = 0
 15452                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 15453  1744  0022               	movlb	2	; select bank2
 15454  1745  018C               	clrf	12	;volatile
 15455                           
 15456                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
 15457  1746  018D               	clrf	13	;volatile
 15458                           
 15459                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
 15460  1747  018E               	clrf	14	;volatile
 15461                           
 15462                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x33;
 15463  1748  3033               	movlw	51
 15464  1749  0021               	movlb	1	; select bank1
 15465  174A  008C               	movwf	12	;volatile
 15466                           
 15467                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xB0;
 15468  174B  30B0               	movlw	176
 15469  174C  008D               	movwf	13	;volatile
 15470                           
 15471                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x99;
 15472  174D  3099               	movlw	153
 15473  174E  008E               	movwf	14	;volatile
 15474                           
 15475                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xE4;
 15476  174F  30E4               	movlw	228
 15477  1750  0023               	movlb	3	; select bank3
 15478  1751  008E               	movwf	14	;volatile
 15479                           
 15480                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
 15481  1752  018D               	clrf	13	;volatile
 15482                           
 15483                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x11;
 15484  1753  3011               	movlw	17
 15485  1754  008C               	movwf	12	;volatile
 15486                           
 15487                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
 15488  1755  0024               	movlb	4	; select bank4
 15489  1756  018D               	clrf	13	;volatile
 15490                           
 15491                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
 15492  1757  018C               	clrf	12	;volatile
 15493                           
 15494                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
 15495  1758  018E               	clrf	14	;volatile
 15496                           
 15497                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
 15498  1759  0025               	movlb	5	; select bank5
 15499  175A  018C               	clrf	12	;volatile
 15500                           
 15501                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
 15502  175B  018D               	clrf	13	;volatile
 15503                           
 15504                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
 15505  175C  018E               	clrf	14	;volatile
 15506                           
 15507                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
 15508  175D  3037               	movlw	55
 15509  175E  0026               	movlb	6	; select bank6
 15510  175F  008C               	movwf	12	;volatile
 15511                           
 15512                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
 15513  1760  30F0               	movlw	240
 15514  1761  008D               	movwf	13	;volatile
 15515                           
 15516                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
 15517  1762  30FF               	movlw	255
 15518  1763  008E               	movwf	14	;volatile
 15519                           
 15520                           ;mcc_generated_files/pin_manager.c: 105:     PIE0bits.IOCIE = 1;
 15521  1764  0021               	movlb	1	; select bank1
 15522  1765  1610               	bsf	16,4	;volatile
 15523                           
 15524                           ;mcc_generated_files/pin_manager.c: 108:     RXPPS = 0x14;
 15525  1766  3014               	movlw	20
 15526  1767  003C               	movlb	28	; select bank28
 15527  1768  00A4               	movwf	36	;volatile
 15528                           
 15529                           ;mcc_generated_files/pin_manager.c: 109:     SSP2DATPPS = 0x0C;
 15530  1769  300C               	movlw	12
 15531  176A  009E               	movwf	30	;volatile
 15532                           
 15533                           ;mcc_generated_files/pin_manager.c: 110:     SSP1CLKPPS = 0x0F;
 15534  176B  300F               	movlw	15
 15535  176C  00A0               	movwf	32	;volatile
 15536                           
 15537                           ;mcc_generated_files/pin_manager.c: 111:     RB6PPS = 0x1A;
 15538  176D  301A               	movlw	26
 15539  176E  003D               	movlb	29	; select bank29
 15540  176F  009E               	movwf	30	;volatile
 15541                           
 15542                           ;mcc_generated_files/pin_manager.c: 112:     RB7PPS = 0x18;
 15543  1770  3018               	movlw	24
 15544  1771  009F               	movwf	31	;volatile
 15545                           
 15546                           ;mcc_generated_files/pin_manager.c: 113:     RB5PPS = 0x00;
 15547  1772  019D               	clrf	29	;volatile
 15548                           
 15549                           ;mcc_generated_files/pin_manager.c: 114:     RC2PPS = 0x1B;
 15550  1773  301B               	movlw	27
 15551  1774  00A2               	movwf	34	;volatile
 15552                           
 15553                           ;mcc_generated_files/pin_manager.c: 115:     RC5PPS = 0x14;
 15554  1775  3014               	movlw	20
 15555  1776  00A5               	movwf	37	;volatile
 15556                           
 15557                           ;mcc_generated_files/pin_manager.c: 116:     SSP1DATPPS = 0x0D;
 15558  1777  300D               	movlw	13
 15559  1778  003C               	movlb	28	; select bank28
 15560  1779  00A1               	movwf	33	;volatile
 15561                           
 15562                           ;mcc_generated_files/pin_manager.c: 117:     SSP2CLKPPS = 0x0E;
 15563  177A  300E               	movlw	14
 15564  177B  009D               	movwf	29	;volatile
 15565  177C  0008               	return
 15566  177D                     __end_of_PIN_MANAGER_Initialize:	
 15567                           
 15568                           	psect	text69
 15569  119A                     __ptext69:	
 15570 ;; *************** function _OSCILLATOR_Initialize *****************
 15571 ;; Defined at:
 15572 ;;		line 64 in file "mcc_generated_files/mcc.c"
 15573 ;; Parameters:    Size  Location     Type
 15574 ;;		None
 15575 ;; Auto vars:     Size  Location     Type
 15576 ;;		None
 15577 ;; Return value:  Size  Location     Type
 15578 ;;                  1    wreg      void 
 15579 ;; Registers used:
 15580 ;;		wreg, status,2
 15581 ;; Tracked objects:
 15582 ;;		On entry : 0/0
 15583 ;;		On exit  : 0/0
 15584 ;;		Unchanged: 0/0
 15585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15589 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15590 ;;Total ram usage:        0 bytes
 15591 ;; Hardware stack levels used:    1
 15592 ;; Hardware stack levels required when called:    5
 15593 ;; This function calls:
 15594 ;;		Nothing
 15595 ;; This function is called by:
 15596 ;;		_SYSTEM_Initialize
 15597 ;; This function uses a non-reentrant model
 15598 ;;
 15599                           
 15600                           
 15601                           ;psect for function _OSCILLATOR_Initialize
 15602  119A                     _OSCILLATOR_Initialize:	
 15603                           
 15604                           ;mcc_generated_files/mcc.c: 67:     OSCCON1 = 0x61;
 15605                           
 15606                           ;incstack = 0
 15607                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 15608  119A  3061               	movlw	97
 15609  119B  0032               	movlb	18	; select bank18
 15610  119C  0099               	movwf	25	;volatile
 15611                           
 15612                           ;mcc_generated_files/mcc.c: 69:     OSCCON3 = 0x00;
 15613  119D  019B               	clrf	27	;volatile
 15614                           
 15615                           ;mcc_generated_files/mcc.c: 71:     OSCEN = 0x00;
 15616  119E  019D               	clrf	29	;volatile
 15617                           
 15618                           ;mcc_generated_files/mcc.c: 73:     OSCFRQ = 0x00;
 15619  119F  019F               	clrf	31	;volatile
 15620                           
 15621                           ;mcc_generated_files/mcc.c: 75:     OSCTUNE = 0x00;
 15622  11A0  019E               	clrf	30	;volatile
 15623  11A1  0008               	return
 15624  11A2                     __end_of_OSCILLATOR_Initialize:	
 15625                           
 15626                           	psect	text70
 15627  082F                     __ptext70:	
