

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
<<<<<<< Upstream, based on origin/master
                                                                                               Mon Apr 08 13:17:39 2019
=======
                                                                                               Sun Apr 07 16:16:04 2019
>>>>>>> b288aef trying to integrate UART

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 10618  03ED  0AA0               	incf	??_decodeGesture,f
 10619  03EE  1903               	skipnz
 10620  03EF  0AA1               	incf	??_decodeGesture+1,f
 10621  03F0  0820               	movf	??_decodeGesture,w
 10622  03F1  00A4               	movwf	_decodeGesture$1447
 10623  03F2  0821               	movf	??_decodeGesture+1,w
 10624  03F3  00A5               	movwf	_decodeGesture$1447+1
 10625  03F4  2BFA               	goto	l1110
 10626  03F5                     l7453:	
 10627  03F5  0871               	movf	_gesture_lr_delta_+1,w
 10628  03F6  0020               	movlb	0	; select bank0
 10629  03F7  00A5               	movwf	_decodeGesture$1447+1
 10630  03F8  0870               	movf	_gesture_lr_delta_,w
 10631  03F9  00A4               	movwf	_decodeGesture$1447
 10632  03FA                     l1110:	
 10633  03FA  0825               	movf	_decodeGesture$1447+1,w
 10634  03FB  3A80               	xorlw	128
 10635  03FC  00A0               	movwf	??_decodeGesture
 10636  03FD  0823               	movf	_decodeGesture$1446+1,w
 10637  03FE  3A80               	xorlw	128
 10638  03FF  0220               	subwf	??_decodeGesture,w
 10639  0400  1D03               	skipz
 10640  0401  2C04               	goto	u7285
 10641  0402  0822               	movf	_decodeGesture$1446,w
 10642  0403  0224               	subwf	_decodeGesture$1447,w
 10643  0404                     u7285:	
 10644  0404  1C03               	btfss	3,0
 10645  0405  2B8F               	goto	l7421
 10646  0406  2BA3               	goto	l7433
 10647  0407                     l7459:	
 10648  0407  036A               	decf	_gesture_ud_count_^(0+128),w
 10649  0408  046B               	iorwf	(_gesture_ud_count_+1)^(0+128),w
 10650  0409  1D03               	btfss	3,2
 10651  040A  2C59               	goto	l7477
 10652  040B  0A68               	incf	_gesture_lr_count_^(0+128),w
 10653  040C  1D03               	skipz
 10654  040D  2C59               	goto	l7477
 10655  040E  0A69               	incf	(_gesture_lr_count_+1)^(0+128),w
 10656  040F  1D03               	btfss	3,2
 10657  0410  2C59               	goto	l7477
 10658                           
 10659                           ;APDS9960.c: 822:         if( ((gesture_ud_delta_) > 0 ? (gesture_ud_delta_) : -(gesture
      +                          _ud_delta_)) > ((gesture_lr_delta_) > 0 ? (gesture_lr_delta_) : -(gesture_lr_delta_)) ) 
      +                          {
 10660  0411  0873               	movf	_gesture_ud_delta_+1,w
 10661  0412  3A80               	xorlw	128
 10662  0413  0020               	movlb	0	; select bank0
 10663  0414  00A0               	movwf	??_decodeGesture
 10664  0415  3080               	movlw	128
 10665  0416  0220               	subwf	??_decodeGesture,w
 10666  0417  1D03               	skipz
 10667  0418  2C1B               	goto	u7315
 10668  0419  3001               	movlw	1
 10669  041A  0272               	subwf	_gesture_ud_delta_,w
 10670  041B                     u7315:	
 10671  041B  1803               	skipnc
 10672  041C  2C2A               	goto	l7467
 10673  041D  0972               	comf	_gesture_ud_delta_,w
 10674  041E  0020               	movlb	0	; select bank0
 10675  041F  00A0               	movwf	??_decodeGesture
 10676  0420  0973               	comf	_gesture_ud_delta_+1,w
 10677  0421  00A1               	movwf	??_decodeGesture+1
 10678  0422  0AA0               	incf	??_decodeGesture,f
 10679  0423  1903               	skipnz
 10680  0424  0AA1               	incf	??_decodeGesture+1,f
 10681  0425  0820               	movf	??_decodeGesture,w
 10682  0426  00A6               	movwf	_decodeGesture$1448
 10683  0427  0821               	movf	??_decodeGesture+1,w
 10684  0428  00A7               	movwf	_decodeGesture$1448+1
 10685  0429  2C2F               	goto	l1118
 10686  042A                     l7467:	
 10687  042A  0873               	movf	_gesture_ud_delta_+1,w
 10688  042B  0020               	movlb	0	; select bank0
 10689  042C  00A7               	movwf	_decodeGesture$1448+1
 10690  042D  0872               	movf	_gesture_ud_delta_,w
 10691  042E  00A6               	movwf	_decodeGesture$1448
 10692  042F                     l1118:	
 10693  042F  0871               	movf	_gesture_lr_delta_+1,w
 10694  0430  3A80               	xorlw	128
 10695  0431  00A0               	movwf	??_decodeGesture
 10696  0432  3080               	movlw	128
 10697  0433  0220               	subwf	??_decodeGesture,w
 10698  0434  1D03               	skipz
 10699  0435  2C38               	goto	u7325
 10700  0436  3001               	movlw	1
 10701  0437  0270               	subwf	_gesture_lr_delta_,w
 10702  0438                     u7325:	
 10703  0438  1803               	skipnc
 10704  0439  2C47               	goto	l7471
 10705  043A  0970               	comf	_gesture_lr_delta_,w
 10706  043B  0020               	movlb	0	; select bank0
 10707  043C  00A0               	movwf	??_decodeGesture
 10708  043D  0971               	comf	_gesture_lr_delta_+1,w
 10709  043E  00A1               	movwf	??_decodeGesture+1
 10710  043F  0AA0               	incf	??_decodeGesture,f
 10711  0440  1903               	skipnz
 10712  0441  0AA1               	incf	??_decodeGesture+1,f
 10713  0442  0820               	movf	??_decodeGesture,w
 10714  0443  00A8               	movwf	_decodeGesture$1449
 10715  0444  0821               	movf	??_decodeGesture+1,w
 10716  0445  00A9               	movwf	_decodeGesture$1449+1
 10717  0446  2C4C               	goto	l1122
 10718  0447                     l7471:	
 10719  0447  0871               	movf	_gesture_lr_delta_+1,w
 10720  0448  0020               	movlb	0	; select bank0
 10721  0449  00A9               	movwf	_decodeGesture$1449+1
 10722  044A  0870               	movf	_gesture_lr_delta_,w
 10723  044B  00A8               	movwf	_decodeGesture$1449
 10724  044C                     l1122:	
 10725  044C  0829               	movf	_decodeGesture$1449+1,w
 10726  044D  3A80               	xorlw	128
 10727  044E  00A0               	movwf	??_decodeGesture
 10728  044F  0827               	movf	_decodeGesture$1448+1,w
 10729  0450  3A80               	xorlw	128
 10730  0451  0220               	subwf	??_decodeGesture,w
 10731  0452  1D03               	skipz
 10732  0453  2C56               	goto	u7335
 10733  0454  0826               	movf	_decodeGesture$1448,w
 10734  0455  0228               	subwf	_decodeGesture$1449,w
 10735  0456                     u7335:	
 10736  0456  1C03               	btfss	3,0
 10737  0457  2B99               	goto	l7427
 10738  0458  2BAF               	goto	l7439
 10739  0459                     l7477:	
 10740  0459  0A6A               	incf	_gesture_ud_count_^(0+128),w
 10741  045A  1D03               	skipz
 10742  045B  2CAD               	goto	l7495
 10743  045C  0A6B               	incf	(_gesture_ud_count_+1)^(0+128),w
 10744  045D  1D03               	btfss	3,2
 10745  045E  2CAD               	goto	l7495
 10746  045F  0A68               	incf	_gesture_lr_count_^(0+128),w
 10747  0460  1D03               	skipz
 10748  0461  2CAD               	goto	l7495
 10749  0462  0A69               	incf	(_gesture_lr_count_+1)^(0+128),w
 10750  0463  1D03               	btfss	3,2
 10751  0464  2CAD               	goto	l7495
 10752                           
 10753                           ;APDS9960.c: 828:         if( ((gesture_ud_delta_) > 0 ? (gesture_ud_delta_) : -(gesture
      +                          _ud_delta_)) > ((gesture_lr_delta_) > 0 ? (gesture_lr_delta_) : -(gesture_lr_delta_)) ) 
      +                          {
 10754  0465  0873               	movf	_gesture_ud_delta_+1,w
 10755  0466  3A80               	xorlw	128
 10756  0467  0020               	movlb	0	; select bank0
 10757  0468  00A0               	movwf	??_decodeGesture
 10758  0469  3080               	movlw	128
 10759  046A  0220               	subwf	??_decodeGesture,w
 10760  046B  1D03               	skipz
 10761  046C  2C6F               	goto	u7365
 10762  046D  3001               	movlw	1
 10763  046E  0272               	subwf	_gesture_ud_delta_,w
 10764  046F                     u7365:	
 10765  046F  1803               	skipnc
 10766  0470  2C7E               	goto	l7485
 10767  0471  0972               	comf	_gesture_ud_delta_,w
 10768  0472  0020               	movlb	0	; select bank0
 10769  0473  00A0               	movwf	??_decodeGesture
 10770  0474  0973               	comf	_gesture_ud_delta_+1,w
 10771  0475  00A1               	movwf	??_decodeGesture+1
 10772  0476  0AA0               	incf	??_decodeGesture,f
 10773  0477  1903               	skipnz
 10774  0478  0AA1               	incf	??_decodeGesture+1,f
 10775  0479  0820               	movf	??_decodeGesture,w
 10776  047A  00AA               	movwf	_decodeGesture$1450
 10777  047B  0821               	movf	??_decodeGesture+1,w
 10778  047C  00AB               	movwf	_decodeGesture$1450+1
 10779  047D  2C83               	goto	l1130
 10780  047E                     l7485:	
 10781  047E  0873               	movf	_gesture_ud_delta_+1,w
 10782  047F  0020               	movlb	0	; select bank0
 10783  0480  00AB               	movwf	_decodeGesture$1450+1
 10784  0481  0872               	movf	_gesture_ud_delta_,w
 10785  0482  00AA               	movwf	_decodeGesture$1450
 10786  0483                     l1130:	
 10787  0483  0871               	movf	_gesture_lr_delta_+1,w
 10788  0484  3A80               	xorlw	128
 10789  0485  00A0               	movwf	??_decodeGesture
 10790  0486  3080               	movlw	128
 10791  0487  0220               	subwf	??_decodeGesture,w
 10792  0488  1D03               	skipz
 10793  0489  2C8C               	goto	u7375
 10794  048A  3001               	movlw	1
 10795  048B  0270               	subwf	_gesture_lr_delta_,w
 10796  048C                     u7375:	
 10797  048C  1803               	skipnc
 10798  048D  2C9B               	goto	l7489
 10799  048E  0970               	comf	_gesture_lr_delta_,w
 10800  048F  0020               	movlb	0	; select bank0
 10801  0490  00A0               	movwf	??_decodeGesture
 10802  0491  0971               	comf	_gesture_lr_delta_+1,w
 10803  0492  00A1               	movwf	??_decodeGesture+1
 10804  0493  0AA0               	incf	??_decodeGesture,f
 10805  0494  1903               	skipnz
 10806  0495  0AA1               	incf	??_decodeGesture+1,f
 10807  0496  0820               	movf	??_decodeGesture,w
 10808  0497  00AC               	movwf	_decodeGesture$1451
 10809  0498  0821               	movf	??_decodeGesture+1,w
 10810  0499  00AD               	movwf	_decodeGesture$1451+1
 10811  049A  2CA0               	goto	l1134
 10812  049B                     l7489:	
 10813  049B  0871               	movf	_gesture_lr_delta_+1,w
 10814  049C  0020               	movlb	0	; select bank0
 10815  049D  00AD               	movwf	_decodeGesture$1451+1
 10816  049E  0870               	movf	_gesture_lr_delta_,w
 10817  049F  00AC               	movwf	_decodeGesture$1451
 10818  04A0                     l1134:	
 10819  04A0  082D               	movf	_decodeGesture$1451+1,w
