

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 15:14:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  8299 ;; *************** function _processGestureData *****************
  8300 ;; Defined at:
  8301 ;;		line 657 in file "APDS9960.c"
  8302 ;; Parameters:    Size  Location     Type
  8303 ;;		None
  8304 ;; Auto vars:     Size  Location     Type
  8305 ;;  i               2   45[BANK0 ] int 
  8306 ;;  lr_delta        2   43[BANK0 ] int 
  8307 ;;  ud_delta        2   41[BANK0 ] int 
  8308 ;;  lr_ratio_las    2   23[BANK0 ] int 
  8309 ;;  ud_ratio_las    2   21[BANK0 ] int 
  8310 ;;  lr_ratio_fir    2   19[BANK0 ] int 
  8311 ;;  ud_ratio_fir    2   17[BANK0 ] int 
  8312 ;;  r_first         1   40[BANK0 ] unsigned char 
  8313 ;;  l_first         1   39[BANK0 ] unsigned char 
  8314 ;;  d_first         1   38[BANK0 ] unsigned char 
  8315 ;;  u_first         1   37[BANK0 ] unsigned char 
  8316 ;;  r_last          1   36[BANK0 ] unsigned char 
  8317 ;;  l_last          1   35[BANK0 ] unsigned char 
  8318 ;;  d_last          1   34[BANK0 ] unsigned char 
  8319 ;;  u_last          1   33[BANK0 ] unsigned char 
  8320 ;; Return value:  Size  Location     Type
  8321 ;;                  1    wreg      _Bool 
  8322 ;; Registers used:
  8323 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8324 ;; Tracked objects:
  8325 ;;		On entry : 0/0
  8326 ;;		On exit  : 0/0
  8327 ;;		Unchanged: 0/0
  8328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8330 ;;      Locals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8331 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8332 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8333 ;;Total ram usage:       32 bytes
  8334 ;; Hardware stack levels used:    1
  8335 ;; Hardware stack levels required when called:    6
  8336 ;; This function calls:
  8337 ;;		___awdiv
  8338 ;;		___wmul
  8339 ;; This function is called by:
  8340 ;;		_readGesture
  8341 ;; This function uses a non-reentrant model
  8342 ;;
  8343                           
  8344                           
  8345                           ;psect for function _processGestureData
  8346  006B                     _processGestureData:	
  8347                           
  8348                           ;APDS9960.c: 659:     uint8_t u_first = 0;
  8349                           
  8350                           ;incstack = 0
  8351                           ; Regs used in _processGestureData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8352  006B  0020               	movlb	0	; select bank0
  8353  006C  01C5               	clrf	processGestureData@u_first
  8354                           
  8355                           ;APDS9960.c: 660:     uint8_t d_first = 0;
  8356  006D  01C6               	clrf	processGestureData@d_first
  8357                           
  8358                           ;APDS9960.c: 661:     uint8_t l_first = 0;
  8359  006E  01C7               	clrf	processGestureData@l_first
  8360                           
  8361                           ;APDS9960.c: 662:     uint8_t r_first = 0;
  8362  006F  01C8               	clrf	processGestureData@r_first
  8363                           
  8364                           ;APDS9960.c: 663:     uint8_t u_last = 0;
  8365  0070  01C1               	clrf	processGestureData@u_last
  8366                           
  8367                           ;APDS9960.c: 664:     uint8_t d_last = 0;
  8368  0071  01C2               	clrf	processGestureData@d_last
  8369                           
  8370                           ;APDS9960.c: 665:     uint8_t l_last = 0;
  8371  0072  01C3               	clrf	processGestureData@l_last
  8372                           
  8373                           ;APDS9960.c: 666:     uint8_t r_last = 0;
  8374  0073  01C4               	clrf	processGestureData@r_last
  8375                           
  8376                           ;APDS9960.c: 667:     int ud_ratio_first;;APDS9960.c: 668:     int lr_ratio_first;;APDS9
      +                          960.c: 669:     int ud_ratio_last;;APDS9960.c: 670:     int lr_ratio_last;;APDS9960.c: 6
      +                          71:     int ud_delta;;APDS9960.c: 672:     int lr_delta;;APDS9960.c: 673:     int i;;APD
      +                          S9960.c: 676:     if( gesture_data_.total_gestures <= 4 ) {
  8377  0074  3005               	movlw	5
  8378  0075  0024               	movlb	4	; select bank4
  8379  0076  0261               	subwf	(_gesture_data_^(0+512)+65),w
  8380  0077  1803               	skipnc
  8381  0078  287B               	goto	l5967
  8382  0079                     l5963:	
  8383                           
  8384                           ;APDS9960.c: 677:         return 0;
  8385  0079  3000               	movlw	0
  8386  007A  0008               	return
  8387  007B                     l5967:	
  8388                           
  8389                           ;APDS9960.c: 681:     if( (gesture_data_.total_gestures <= 32) && (gesture_data_.total_g
      +                          estures > 0) ) {
  8390  007B  3021               	movlw	33
  8391  007C  0261               	subwf	(_gesture_data_^(0+512)+65),w
  8392  007D  1803               	skipnc
  8393  007E  2945               	goto	l6017
  8394  007F  0861               	movf	(_gesture_data_^(0+512)+65),w
  8395  0080  1903               	btfsc	3,2
  8396  0081  2945               	goto	l6017
  8397                           
  8398                           ;APDS9960.c: 682: ;APDS9960.c: 685:         for( i = 0; i < gesture_data_.total_gestures
      +                          ; i++ ) {
  8399  0082  0020               	movlb	0	; select bank0
  8400  0083  01CD               	clrf	processGestureData@i
  8401  0084  01CE               	clrf	processGestureData@i+1
  8402  0085  288A               	goto	l1060
  8403  0086                     l5983:	
  8404                           ;APDS9960.c: 695:                 break;
  8405                           
  8406                           
  8407                           ;APDS9960.c: 697:         }
  8408  0086  3001               	movlw	1
  8409  0087  07CD               	addwf	processGestureData@i,f
  8410  0088  3000               	movlw	0
  8411  0089  3DCE               	addwfc	processGestureData@i+1,f
  8412  008A                     l1060:	
  8413  008A  084E               	movf	processGestureData@i+1,w
  8414  008B  3A80               	xorlw	128
  8415  008C  00AF               	movwf	??_processGestureData
  8416  008D  3080               	movlw	128
  8417  008E  022F               	subwf	??_processGestureData,w
  8418  008F  1D03               	skipz
  8419  0090  2895               	goto	u4795
  8420  0091  0024               	movlb	4	; select bank4
  8421  0092  0861               	movf	(_gesture_data_^(0+512)+65),w
  8422  0093  0020               	movlb	0	; select bank0
  8423  0094  024D               	subwf	processGestureData@i,w
  8424  0095                     u4795:	
  8425  0095  1803               	btfsc	3,0
  8426  0096  28E0               	goto	l5985
  8427                           
  8428                           ;APDS9960.c: 686:             if( (gesture_data_.u_data[i] > 10) &&
  8429  0097  0020               	movlb	0	; select bank0
  8430  0098  084D               	movf	processGestureData@i,w
  8431  0099  3E20               	addlw	(low (_gesture_data_| (0+512)))& (0+255)
  8432  009A  0086               	movwf	6
  8433  009B  3002               	movlw	2	; select bank4/5
  8434  009C  0087               	movwf	7
  8435  009D  300B               	movlw	11
  8436  009E  0201               	subwf	1,w
  8437  009F  1C03               	skipc
  8438  00A0  2886               	goto	l5983
  8439  00A1  084D               	movf	processGestureData@i,w
  8440  00A2  3E30               	addlw	(low ((_gesture_data_| (0+512)+16)))& (0+255)
  8441  00A3  0086               	movwf	6
  8442  00A4  3002               	movlw	2	; select bank4/5
  8443  00A5  0087               	movwf	7
  8444  00A6  300B               	movlw	11
  8445  00A7  0201               	subwf	1,w
  8446  00A8  1C03               	skipc
  8447  00A9  2886               	goto	l5983
  8448  00AA  084D               	movf	processGestureData@i,w
  8449  00AB  3E40               	addlw	(low ((_gesture_data_| (0+512)+32)))& (0+255)
  8450  00AC  0086               	movwf	6
  8451  00AD  3002               	movlw	2	; select bank4/5
  8452  00AE  0087               	movwf	7
  8453  00AF  300B               	movlw	11
  8454  00B0  0201               	subwf	1,w
  8455  00B1  1C03               	skipc
  8456  00B2  2886               	goto	l5983
  8457  00B3  084D               	movf	processGestureData@i,w
  8458  00B4  3E50               	addlw	(low ((_gesture_data_| (0+512)+48)))& (0+255)
  8459  00B5  0086               	movwf	6
  8460  00B6  3002               	movlw	2	; select bank4/5
  8461  00B7  0087               	movwf	7
  8462  00B8  300B               	movlw	11
  8463  00B9  0201               	subwf	1,w
  8464  00BA  1C03               	skipc
  8465  00BB  2886               	goto	l5983
  8466                           
  8467                           ;APDS9960.c: 689:                 (gesture_data_.r_data[i] > 10) ) {;APDS9960.c: 691:   
      +                                        u_first = gesture_data_.u_data[i];
  8468  00BC  084D               	movf	processGestureData@i,w
  8469  00BD  3E20               	addlw	(low (_gesture_data_| (0+512)))& (0+255)
  8470  00BE  0086               	movwf	6
  8471  00BF  3002               	movlw	2	; select bank4/5
  8472  00C0  0087               	movwf	7
  8473  00C1  0801               	movf	1,w
  8474  00C2  00AF               	movwf	??_processGestureData
  8475  00C3  082F               	movf	??_processGestureData,w
  8476  00C4  00C5               	movwf	processGestureData@u_first
  8477                           
  8478                           ;APDS9960.c: 692:                 d_first = gesture_data_.d_data[i];
  8479  00C5  084D               	movf	processGestureData@i,w
  8480  00C6  3E30               	addlw	(low ((_gesture_data_| (0+512)+16)))& (0+255)
