

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 13:04:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  4761 ;; This function calls:
  4762 ;;		___bmul
  4763 ;;		___wmul
  4764 ;;		_drawChar
  4765 ;;		_strlen
  4766 ;; This function is called by:
  4767 ;;		_SPI
  4768 ;; This function uses a non-reentrant model
  4769 ;;
  4770                           
  4771                           
  4772                           ;psect for function _drawtext
  4773  05A2                     _drawtext:	
  4774                           
  4775                           ;incstack = 0
  4776                           ; Regs used in _drawtext: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4777                           ;drawtext@x stored from wreg
  4778  05A2  0020               	movlb	0	; select bank0
  4779  05A3  00D5               	movwf	drawtext@x
  4780                           
  4781                           ;main.c: 466:   uint8_t cursor_x, cursor_y;;main.c: 467:   uint16_t textsize, i;;main.c:
      +                           468:   cursor_x = x, cursor_y = y;
  4782  05A4  0855               	movf	drawtext@x,w
  4783  05A5  00CC               	movwf	??_drawtext
  4784  05A6  084C               	movf	??_drawtext,w
  4785  05A7  00D9               	movwf	drawtext@cursor_x
  4786  05A8  0844               	movf	drawtext@y,w
  4787  05A9  00CC               	movwf	??_drawtext
  4788  05AA  084C               	movf	??_drawtext,w
  4789  05AB  00D8               	movwf	drawtext@cursor_y
  4790                           
  4791                           ;main.c: 469:   textsize = strlen(_text);
  4792  05AC  0846               	movf	drawtext@_text+1,w
  4793  05AD  00F1               	movwf	strlen@s+1
  4794  05AE  0845               	movf	drawtext@_text,w
  4795  05AF  00F0               	movwf	strlen@s
  4796  05B0  3183  232E  3185   	fcall	_strlen
  4797  05B3  0871               	movf	?_strlen+1,w
  4798  05B4  0020               	movlb	0	; select bank0
  4799  05B5  00D4               	movwf	drawtext@textsize+1
  4800  05B6  0870               	movf	?_strlen,w
  4801  05B7  00D3               	movwf	drawtext@textsize
  4802                           
  4803                           ;main.c: 470:   for(i = 0; i < textsize; i++){
  4804  05B8  01D6               	clrf	drawtext@i
  4805  05B9  01D7               	clrf	drawtext@i+1
  4806  05BA                     l242:	
  4807  05BA  0854               	movf	drawtext@textsize+1,w
  4808  05BB  0257               	subwf	drawtext@i+1,w
  4809  05BC  1D03               	skipz
  4810  05BD  2DC0               	goto	u885
  4811  05BE  0853               	movf	drawtext@textsize,w
  4812  05BF  0256               	subwf	drawtext@i,w
  4813  05C0                     u885:	
  4814  05C0  1803               	btfsc	3,0
  4815  05C1  0008               	return
  4816                           
  4817                           ;main.c: 471:     if(wrap && ((cursor_x + size * 5) > 128)){
  4818  05C2  0869               	movf	_wrap,w
  4819  05C3  046A               	iorwf	_wrap+1,w
  4820  05C4  1903               	btfsc	3,2
  4821  05C5  2E0B               	goto	l1887
  4822  05C6  0859               	movf	drawtext@cursor_x,w
  4823  05C7  00CC               	movwf	??_drawtext
  4824  05C8  01CD               	clrf	??_drawtext+1
  4825  05C9  084B               	movf	drawtext@size,w
  4826  05CA  00CE               	movwf	??_drawtext+2
  4827  05CB  01CF               	clrf	??_drawtext+3
  4828  05CC  084E               	movf	??_drawtext+2,w
  4829  05CD  00F0               	movwf	___wmul@multiplier
  4830  05CE  084F               	movf	??_drawtext+3,w
  4831  05CF  00F1               	movwf	___wmul@multiplier+1
  4832  05D0  3005               	movlw	5
  4833  05D1  00F2               	movwf	___wmul@multiplicand
  4834  05D2  3000               	movlw	0
  4835  05D3  00F3               	movwf	___wmul@multiplicand+1
  4836  05D4  3183  2377  3185   	fcall	___wmul
  4837  05D7  0020               	movlb	0	; select bank0
  4838  05D8  084C               	movf	??_drawtext,w
  4839  05D9  0770               	addwf	?___wmul,w
  4840  05DA  00D0               	movwf	??_drawtext+4
  4841  05DB  084D               	movf	??_drawtext+1,w
  4842  05DC  3D71               	addwfc	?___wmul+1,w
  4843  05DD  00D1               	movwf	??_drawtext+5
  4844  05DE  0851               	movf	??_drawtext+5,w
  4845  05DF  3A80               	xorlw	128
  4846  05E0  00D2               	movwf	??_drawtext+6
  4847  05E1  3080               	movlw	128
  4848  05E2  0252               	subwf	??_drawtext+6,w
  4849  05E3  1D03               	skipz
  4850  05E4  2DE7               	goto	u845
  4851  05E5  3081               	movlw	129
  4852  05E6  0250               	subwf	??_drawtext+4,w
  4853  05E7                     u845:	
  4854  05E7  1C03               	skipc
  4855  05E8  2E0B               	goto	l1887
  4856                           
  4857                           ;main.c: 472:       cursor_x = 0;
  4858  05E9  0020               	movlb	0	; select bank0
  4859  05EA  01D9               	clrf	drawtext@cursor_x
  4860                           
  4861                           ;main.c: 473:       cursor_y = cursor_y + size * 7 + 3 ;
  4862  05EB  3007               	movlw	7
  4863  05EC  00CC               	movwf	??_drawtext
  4864  05ED  084C               	movf	??_drawtext,w
  4865  05EE  00F0               	movwf	___bmul@multiplicand
  4866  05EF  084B               	movf	drawtext@size,w
  4867  05F0  3182  22F5  3185   	fcall	___bmul
  4868  05F3  0020               	movlb	0	; select bank0
  4869  05F4  0758               	addwf	drawtext@cursor_y,w
  4870  05F5  3E03               	addlw	3
  4871  05F6  00CD               	movwf	??_drawtext+1
  4872  05F7  084D               	movf	??_drawtext+1,w
  4873  05F8  00D8               	movwf	drawtext@cursor_y
  4874                           
  4875                           ;main.c: 474:       if(cursor_y > 160) cursor_y = 160;
  4876  05F9  30A1               	movlw	161
  4877  05FA  0258               	subwf	drawtext@cursor_y,w
  4878  05FB  1C03               	skipc
  4879  05FC  2E01               	goto	l1883
  4880  05FD  30A0               	movlw	160
  4881  05FE  00CC               	movwf	??_drawtext
  4882  05FF  084C               	movf	??_drawtext,w
  4883  0600  00D8               	movwf	drawtext@cursor_y
  4884  0601                     l1883:	
  4885                           
  4886                           ;main.c: 475:       if(_text[i] == 0x20) goto _skip; }
  4887  0601  0845               	movf	drawtext@_text,w
  4888  0602  0756               	addwf	drawtext@i,w
  4889  0603  0084               	movwf	4
  4890  0604  0846               	movf	drawtext@_text+1,w
  4891  0605  3D57               	addwfc	drawtext@i+1,w
  4892  0606  0085               	movwf	5
  4893  0607  0012               	moviw fsr0++
  4894  0608  3A20               	xorlw	32
  4895  0609  1903               	btfsc	3,2
  4896  060A  2E40               	goto	l247
  4897  060B                     l1887:	
  4898                           
  4899                           ;main.c: 476:     drawChar(cursor_x, cursor_y, _text[i], color, bg, size);
  4900  060B  0020               	movlb	0	; select bank0
  4901  060C  0858               	movf	drawtext@cursor_y,w
  4902  060D  00CC               	movwf	??_drawtext
  4903  060E  084C               	movf	??_drawtext,w
  4904  060F  00B0               	movwf	drawChar@y
  4905  0610  0845               	movf	drawtext@_text,w
  4906  0611  0756               	addwf	drawtext@i,w
  4907  0612  0084               	movwf	4
  4908  0613  0846               	movf	drawtext@_text+1,w
  4909  0614  3D57               	addwfc	drawtext@i+1,w
  4910  0615  0085               	movwf	5
  4911  0616  0800               	movf	0,w	;code access
  4912  0617  00CD               	movwf	??_drawtext+1
  4913  0618  084D               	movf	??_drawtext+1,w
  4914  0619  00B1               	movwf	drawChar@c
  4915  061A  0848               	movf	drawtext@color+1,w
  4916  061B  00B3               	movwf	drawChar@color+1
  4917  061C  0847               	movf	drawtext@color,w
  4918  061D  00B2               	movwf	drawChar@color
  4919  061E  084A               	movf	drawtext@bg+1,w
  4920  061F  00B5               	movwf	drawChar@bg+1
  4921  0620  0849               	movf	drawtext@bg,w
  4922  0621  00B4               	movwf	drawChar@bg
  4923  0622  084B               	movf	drawtext@size,w
  4924  0623  00CE               	movwf	??_drawtext+2
  4925  0624  084E               	movf	??_drawtext+2,w
  4926  0625  00B6               	movwf	drawChar@size
  4927  0626  0859               	movf	drawtext@cursor_x,w
  4928  0627  3186  26F8  3185   	fcall	_drawChar
  4929                           
  4930                           ;main.c: 477:     cursor_x = cursor_x + size * 6;
  4931  062A  3006               	movlw	6
  4932  062B  0020               	movlb	0	; select bank0
  4933  062C  00CC               	movwf	??_drawtext
  4934  062D  084C               	movf	??_drawtext,w
  4935  062E  00F0               	movwf	___bmul@multiplicand
  4936  062F  084B               	movf	drawtext@size,w
  4937  0630  3182  22F5  3185   	fcall	___bmul
  4938  0633  0020               	movlb	0	; select bank0
  4939  0634  0759               	addwf	drawtext@cursor_x,w
  4940  0635  00CD               	movwf	??_drawtext+1
  4941  0636  084D               	movf	??_drawtext+1,w
  4942  0637  00D9               	movwf	drawtext@cursor_x
  4943                           
  4944                           ;main.c: 478:     if(cursor_x > 128) cursor_x = 128;
  4945  0638  3081               	movlw	129
  4946  0639  0259               	subwf	drawtext@cursor_x,w
  4947  063A  1C03               	skipc
  4948  063B  2E40               	goto	l247
  4949  063C  3080               	movlw	128
  4950  063D  00CC               	movwf	??_drawtext
  4951  063E  084C               	movf	??_drawtext,w
  4952  063F  00D9               	movwf	drawtext@cursor_x
  4953  0640                     l247:	
  4954                           ;main.c: 479:     _skip:;}
  4955                           
  4956  0640  3001               	movlw	1
  4957  0641  07D6               	addwf	drawtext@i,f
  4958  0642  3000               	movlw	0
  4959  0643  3DD7               	addwfc	drawtext@i+1,f
  4960  0644  2DBA               	goto	l242
  4961  0645                     __end_of_drawtext:	
  4962                           
  4963                           	psect	text14
  4964  032E                     __ptext14:	
  4965 ;; *************** function _strlen *****************
  4966 ;; Defined at:
  4967 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strlen.c"
  4968 ;; Parameters:    Size  Location     Type
  4969 ;;  s               2    0[COMMON] PTR const unsigned char 
  4970 ;;		 -> STR_1(12), 
  4971 ;; Auto vars:     Size  Location     Type
  4972 ;;  a               2    3[COMMON] PTR const unsigned char 
  4973 ;;		 -> STR_1(12), 
  4974 ;; Return value:  Size  Location     Type
  4975 ;;                  2    0[COMMON] unsigned int 
  4976 ;; Registers used:
  4977 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4978 ;; Tracked objects:
  4979 ;;		On entry : 0/0
  4980 ;;		On exit  : 0/0
  4981 ;;		Unchanged: 0/0
  4982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4983 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4984 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4985 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4986 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4987 ;;Total ram usage:        5 bytes
  4988 ;; Hardware stack levels used:    1
  4989 ;; This function calls:
  4990 ;;		Nothing
  4991 ;; This function is called by:
  4992 ;;		_drawtext
  4993 ;; This function uses a non-reentrant model
  4994 ;;
  4995                           
  4996                           
  4997                           ;psect for function _strlen
  4998  032E                     _strlen:	
  4999                           
  5000                           ;incstack = 0
  5001                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  5002  032E  0871               	movf	strlen@s+1,w
  5003  032F  00F4               	movwf	strlen@a+1
  5004  0330  0870               	movf	strlen@s,w
  5005  0331  00F3               	movwf	strlen@a
  5006  0332                     l1801:	
  5007  0332  0870               	movf	strlen@s,w
