

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:43:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18345 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3673                           ; 1 bytes @ 0x2
  3674  0072                     	ds	1
  3675  0073                     ??_SPI1_Exchange8bitBuffer:	
  3676  0073                     ADC_GetConversion@channel:	
  3677                           ; 1 bytes @ 0x3
  3678                           
  3679                           
  3680                           ; 1 bytes @ 0x3
  3681  0073                     	ds	1
  3682  0074                     ??_PWM:	
  3683                           
  3684                           ; 1 bytes @ 0x4
  3685  0074                     	ds	2
  3686  0076                     SPI1_Exchange8bitBuffer@dataIn:	
  3687                           
  3688                           ; 1 bytes @ 0x6
  3689  0076                     	ds	1
  3690  0077                     SPI1_Exchange8bitBuffer@bytesWritten:	
  3691                           
  3692                           ; 1 bytes @ 0x7
  3693  0077                     	ds	1
  3694  0078                     ??_SPI:	
  3695                           
  3696                           ; 1 bytes @ 0x8
  3697  0078                     	ds	3
  3698  007B                     SPI@myWriteBuffer:	
  3699                           
  3700                           ; 2 bytes @ 0xB
  3701  007B                     	ds	2
  3702  007D                     SPI@total:	
  3703                           
  3704                           ; 1 bytes @ 0xD
  3705  007D                     	ds	1
  3706  007E                     ??_main:	
  3707                           
  3708                           	psect	maintext
  3709  0687                     __pmaintext:	
  3710                           ; 1 bytes @ 0xE
  3711 ;;
  3712 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3713 ;;
  3714 ;; *************** function _main *****************
  3715 ;; Defined at:
  3716 ;;		line 250 in file "main.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;		None
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3725 ;; Tracked objects:
  3726 ;;		On entry : B1F/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;Total ram usage:        0 bytes
  3735 ;; Hardware stack levels required when called:    3
  3736 ;; This function calls:
  3737 ;;		_SPI
  3738 ;;		_SYSTEM_Initialize
  3739 ;; This function is called by:
  3740 ;;		Startup code after reset
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744                           
  3745                           ;psect for function _main
  3746  0687                     _main:	
  3747                           
  3748                           ;main.c: 253:     SYSTEM_Initialize();
  3749                           
  3750                           ;incstack = 0
  3751                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3752  0687  3186  26F4  3186   	fcall	_SYSTEM_Initialize
  3753  068A                     l1778:	
  3754                           
  3755                           ;main.c: 261:         SPI();
  3756  068A  3187  273A  3186   	fcall	_SPI
  3757  068D  2E8A               	goto	l1778
  3758  068E                     __end_of_main:	
  3759                           
  3760                           	psect	text1
  3761  06F4                     __ptext1:	
  3762 ;; *************** function _SYSTEM_Initialize *****************
  3763 ;; Defined at:
  3764 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3765 ;; Parameters:    Size  Location     Type
  3766 ;;		None
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;		None
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  1    wreg      void 
  3771 ;; Registers used:
  3772 ;;		wreg, status,2, status,0, pclath, cstack
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3781 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3782 ;;Total ram usage:        0 bytes
  3783 ;; Hardware stack levels used:    1
  3784 ;; Hardware stack levels required when called:    1
  3785 ;; This function calls:
  3786 ;;		_ADC_Initialize
  3787 ;;		_OSCILLATOR_Initialize
  3788 ;;		_PIN_MANAGER_Initialize
  3789 ;;		_PMD_Initialize
  3790 ;;		_PWM1_Initialize
  3791 ;;		_SPI1_Initialize
  3792 ;;		_TMR2_Initialize
  3793 ;;		_WDT_Initialize
  3794 ;; This function is called by:
  3795 ;;		_main
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799                           
  3800                           ;psect for function _SYSTEM_Initialize
  3801  06F4                     _SYSTEM_Initialize:	
  3802                           
  3803                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3804                           
  3805                           ;incstack = 0
  3806                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3807  06F4  3186  26A5  3186   	fcall	_PMD_Initialize
  3808                           
  3809                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3810  06F7  3187  2768  3186   	fcall	_PIN_MANAGER_Initialize
  3811                           
  3812                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3813  06FA  3186  269D  3186   	fcall	_OSCILLATOR_Initialize
  3814                           
  3815                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3816  06FD  3186  2677  3186   	fcall	_WDT_Initialize
  3817                           
  3818                           ;mcc_generated_files/mcc.c: 57:     SPI1_Initialize();
  3819  0700  3186  267B  3186   	fcall	_SPI1_Initialize
  3820                           
  3821                           ;mcc_generated_files/mcc.c: 58:     PWM1_Initialize();
  3822  0703  3186  26B5  3186   	fcall	_PWM1_Initialize
  3823                           
  3824                           ;mcc_generated_files/mcc.c: 59:     ADC_Initialize();
  3825  0706  3186  2695  3186   	fcall	_ADC_Initialize
  3826                           
  3827                           ;mcc_generated_files/mcc.c: 60:     TMR2_Initialize();
  3828  0709  3186  26AD         	fcall	_TMR2_Initialize
  3829  070B  0008               	return
  3830  070C                     __end_of_SYSTEM_Initialize:	
  3831                           
  3832                           	psect	text2
  3833  0677                     __ptext2:	
  3834 ;; *************** function _WDT_Initialize *****************
  3835 ;; Defined at:
  3836 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;		None
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;		None
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  1    wreg      void 
  3843 ;; Registers used:
  3844 ;;		wreg
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;Total ram usage:        0 bytes
  3855 ;; Hardware stack levels used:    1
  3856 ;; This function calls:
  3857 ;;		Nothing
  3858 ;; This function is called by:
  3859 ;;		_SYSTEM_Initialize
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863                           
  3864                           ;psect for function _WDT_Initialize
  3865  0677                     _WDT_Initialize:	
  3866                           
  3867                           ;mcc_generated_files/mcc.c: 80:     WDTCON = 0x18;
  3868                           
  3869                           ;incstack = 0
  3870                           ; Regs used in _WDT_Initialize: [wreg]
  3871  0677  3018               	movlw	24
  3872  0678  0021               	movlb	1	; select bank1
  3873  0679  0097               	movwf	23	;volatile
  3874  067A  0008               	return
  3875  067B                     __end_of_WDT_Initialize:	
  3876                           
  3877                           	psect	text3
  3878  06AD                     __ptext3:	
  3879 ;; *************** function _TMR2_Initialize *****************
  3880 ;; Defined at:
  3881 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;		None
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;		None
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  1    wreg      void 
  3888 ;; Registers used:
  3889 ;;		wreg, status,2
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3899 ;;Total ram usage:        0 bytes
  3900 ;; Hardware stack levels used:    1
  3901 ;; This function calls:
  3902 ;;		Nothing
  3903 ;; This function is called by:
  3904 ;;		_SYSTEM_Initialize
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908                           
  3909                           ;psect for function _TMR2_Initialize
  3910  06AD                     _TMR2_Initialize:	
  3911                           
  3912                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  3913                           
  3914                           ;incstack = 0
  3915                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3916  06AD  30FF               	movlw	255
  3917  06AE  0020               	movlb	0	; select bank0
  3918  06AF  009E               	movwf	30	;volatile
  3919                           
  3920                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3921  06B0  019D               	clrf	29	;volatile
  3922                           
  3923                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3924  06B1  1091               	bcf	17,1	;volatile
  3925                           
  3926                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  3927  06B2  3004               	movlw	4
  3928  06B3  009F               	movwf	31	;volatile
  3929  06B4  0008               	return
  3930  06B5                     __end_of_TMR2_Initialize:	
  3931                           
  3932                           	psect	text4
  3933  06B5                     __ptext4:	
  3934 ;; *************** function _PWM1_Initialize *****************
  3935 ;; Defined at:
  3936 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;		None
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      void 
  3943 ;; Registers used:
  3944 ;;		wreg, status,2, status,0
  3945 ;; Tracked objects:
